,confidence,true data
0,0.18636855629291768,610.92
1,0.21546703008184862,608.82
2,0.17717942505269202,610.38
3,0.2062277960577288,609.11
4,0.21650149996731766,607.04
5,0.1447097768550269,611.58
6,0.20609616933267527,610.19
7,0.21058197589183558,608.66
8,0.3027644367736834,598.88
9,0.2150833252207866,597.42
10,0.23136156124479174,594.08
11,0.08670684508407396,603.88
12,0.21230228083301966,601.74
13,0.22496835763272932,598.98
14,0.11778643262840756,605.96
15,0.1930176388739932,605.67
16,0.21335147350941122,603.85
17,0.13346920001745452,609.39
18,0.13170491002753854,614.82
19,0.21051873419435102,612.98
20,0.20637631927002484,611.85
21,0.21807508774268247,609.62
22,0.22106978095971214,607.18
23,0.1410194539787487,612.08
24,0.13545350745973764,617.21
25,0.2174277964871102,614.74
26,0.1845426634444796,615.65
27,0.17227678794854456,617.54
28,0.22219293897523373,614.77
29,-0.01797021476616831,635.01
30,0.175596772891292,635.96
31,0.21303642059718667,634.02
32,0.1531209052526294,637.94
33,0.15518288936298774,641.42
34,0.21702160631772385,638.97
35,0.22242236220262326,636.29
36,0.2690622706855184,629.25
37,0.21312900492503117,627.72
38,0.14958401113342426,631.92
39,-0.048107875499938564,655.48
40,0.207504273194749,653.25
41,0.21324210011825248,651.39
42,0.15414842441068646,655.31
43,0.23078601179607333,651.45
44,-0.10576761389832134,682.22
45,0.1311892171133376,687.68
46,0.20796449072654674,685.91
47,0.07847190124936232,698.0
48,0.1505335053804481,702.0
49,0.2390830422487203,697.01
50,-0.13492359713047752,733.33
51,0.6381427911814119,686.17
52,0.24855647165822606,683.69
53,-0.00532394637218777,704.79
54,0.11864923436468572,712.0
55,0.20931301272662622,709.96
56,0.20333309870017455,708.97
57,0.08298796103144465,720.93
58,0.18332430499450209,721.5
59,0.24920701800217343,715.45
60,0.3072030875902718,703.71
61,0.21249690003063532,702.28
62,0.15432330999731625,706.46
63,0.14968298330657714,710.91
64,0.18358749579130118,711.73
65,-0.03531515804117636,736.96
66,0.09146661822002283,747.52
67,0.17620287736561455,748.98
68,0.37452463418550647,729.06
69,0.11737187668863865,738.53
70,0.20357568713481417,736.97
71,0.1519008212840397,741.63
72,0.22898627391282886,737.45
73,0.211358109973623,735.64
74,0.21179325012072547,733.67
75,0.24624888823198562,727.96
76,0.20164832663816779,727.31
77,0.144284567646415,732.71
78,0.10151383618984271,742.69
79,0.19508090374997933,742.05
80,-0.06871460770293411,772.43
81,0.25463465464896196,764.33
82,0.2085470219147528,762.97
83,0.26734028941441695,754.63
84,0.17925906483271803,756.62
85,0.17151607940115646,758.99
86,0.09932582086924761,769.72
87,0.1866309323007938,770.02
88,0.20113601311007082,769.08
89,0.12556767432394947,777.0
90,0.19018482318664437,777.0
91,0.18464275210874118,777.99
92,0.21937462638149935,774.89
93,0.17843405728840656,776.75
94,0.19985379213883042,775.88
95,0.08513999603867037,788.7
96,0.19118754832394494,788.4
97,0.19095420630735643,788.67
98,0.15587725279284534,793.09
99,-0.05992282524955408,824.21
100,0.09921520517454112,834.97
101,-0.30001980585163435,901.31
102,0.25476972156656547,891.61
103,0.1893522962848449,892.6
104,0.15765855842866547,897.33
105,-0.044903317927659,930.37
106,0.18515668632051072,930.34
107,-0.03539603145742261,963.38
108,0.26332544353083276,952.15
109,0.15548106865488995,958.12
110,-0.07295298099035652,997.72
111,0.06535069568394837,1015.97
112,0.20497661608556042,1013.42
113,-0.47659427408673616,1126.76
114,1.059918964241051,994.67
115,0.2344077850896238,999.65
116,0.954976823587207,896.83
117,0.1698719092275616,908.14
118,0.17242421616749098,910.49
119,0.22496607342419508,906.05
120,1.220796073361842,785.22
121,0.3235525509249736,780.92
122,-0.17128020508815875,826.29
123,0.2507691801837879,817.91
124,0.18316952298617117,819.55
125,0.10467363671218628,830.5
126,-0.3502038159942137,903.84
127,0.16344153668074135,906.6
128,0.2724997537415721,895.798875
129,0.2134436887011168,893.6210875
130,0.17886217470540225,895.64
131,0.025916082610432798,918.603625
132,0.16176658323033163,922.0736125
133,0.20720195515472165,919.97
134,0.3947959949265932,893.045625
135,0.03695151429707586,915.95625
136,0.19332594958629562,915.05
137,0.15531628359607383,920.31225
138,0.22324032482817593,915.933
139,0.22201477979748446,912.19
140,-0.16852784294929057,964.706075
141,0.0818117799287484,979.703875
142,0.16376161040617215,983.42
143,-0.002654503113063404,1013.0269999999999
144,0.07029710739863418,1030.999413
145,0.1686482500122089,1034.07
146,0.2576234687556252,1024.01375
147,0.030540040313715475,1050.11
148,0.16956899341790888,1052.84
149,0.7159544548221137,976.1030000000001
150,0.07461201356796715,999.1035
151,0.1972283432517883,997.59
152,0.17350971322513054,1000.604625
153,0.19704487483059888,999.877375
154,0.18454044237062797,1001.2
155,0.11949463169809861,1012.325988
156,0.042933368627741886,1035.208125
157,0.18739302121276052,1035.2
158,0.057936131447179066,1056.637138
159,0.21207482344230083,1052.779286
160,0.2063981761482083,1050.87
161,-0.23878283997659358,1123.788429
162,0.18608797042170871,1123.2231880000002
163,0.15325344488788178,1130.01
164,-0.06283496466191324,1174.86625
165,0.324299604541147,1150.605714
166,0.2019830568825552,1150.37
167,-0.03279988138181784,1190.75195
168,0.20297396052503122,1187.565286
169,0.17535543020682115,1190.89
170,-0.17010662105532262,1259.410817
171,0.05064923833053948,1285.14
172,0.17818729163510272,1287.0
173,0.27688467208311074,1270.9333
174,0.17505487834920105,1275.197375
175,0.16970413868329146,1279.5
176,0.8947206033791221,1157.3933
177,0.048334400676551266,1192.469143
178,0.18803676177620238,1192.09
179,0.26628071800663033,1179.159875
180,-0.06604197749214673,1227.494625
181,0.18340874000606733,1227.68
182,0.09841434408552265,1245.370786
183,0.1255452434750087,1257.399625
184,0.1924617174787365,1257.0
185,1.2058856208534876,1091.171888
186,1.2831843288908404,952.2323625
187,0.16985444161169133,967.69
188,-0.3270312147479983,1049.0844880000002
189,-0.2267570836030365,1118.630043
190,0.21620246913677546,1113.0
191,0.6711322183751839,1038.789
192,0.919113449775404,941.9197142999999
193,0.34826421944927455,927.93
194,-0.0031429578563951263,956.7863125
195,-0.32872188569371635,1037.22925
196,0.15907584731470945,1041.04
197,0.19497727682094565,1040.5755
198,0.21040614225223375,1037.90455
199,0.21431408721994033,1034.74
200,-0.1260026532982339,1086.9295710000001
201,0.10978352605687251,1099.169125
202,0.3080645445936531,1079.99
203,-0.161289464906966,1141.600363
204,0.23279543129368155,1133.079314
205,0.19292053480748833,1133.53
206,-0.12560864283165246,1190.45425
207,0.2356325739524954,1181.149838
208,0.1794657134144935,1184.03
209,0.06158221244090043,1207.744875
210,0.08565586171866724,1226.617038
211,0.22991334004968667,1219.09
212,0.41591857852189196,1180.023713
213,0.17612038560024526,1185.260057
214,0.2765600721022217,1170.36
215,0.10422223431932474,1186.9274130000001
216,0.08604178707917713,1205.634875
217,0.35074432720940507,1176.97
218,-0.023006489840617976,1217.930088
219,0.058360697244368154,1241.686325
220,0.21515770970702827,1236.63
221,0.06395569735011833,1261.311225
222,0.20544081834806543,1257.988113
223,0.2860677713143535,1240.84
224,-0.003509680706745077,1279.414688
225,0.035313084298166986,1309.109875
226,0.2959635310929786,1288.02
227,-0.018367101685603435,1331.2944289999998
228,0.1671027343029746,1334.9790380000002
229,0.20216563131568097,1333.0
230,-0.20226449833290008,1417.1728130000001
231,0.023980040470209404,1452.076288
232,0.20770637978402645,1447.55
233,-0.07436125763602713,1508.292125
234,0.07609516269974154,1533.3350710000002
235,0.25247114648244945,1518.75
236,0.1219215251128545,1535.8684289999999
237,-0.23479762019083464,1640.619225
238,0.14083768350371925,1651.1
239,-0.23088465310818462,1762.88625
240,-0.027997224290425133,1820.9905629999998
241,0.1564581770888307,1829.0
242,0.40630668506965884,1771.920013
243,0.18872983423421727,1776.3165
244,0.1785791338660387,1780.0
245,0.34940757063925837,1739.031975
246,-0.05166191343940713,1807.4850629999999
247,0.2719215541865321,1783.98
248,-0.4067470180749085,1961.520488
249,-0.10854296796333081,2052.909788
250,0.3290726164393779,2008.84
251,-0.06071711500159829,2090.662313
252,-0.38628648663878673,2287.7102879999998
253,0.2756878750394655,2256.32
254,-0.16826723951845365,2387.206286
255,0.7068555103820392,2211.976857
256,0.02950514070101633,2279.82
257,0.44858414030354693,2192.9808
258,-0.03568480309247086,2275.9307
259,0.14402400819827652,2290.02
260,0.20319014307165964,2285.933914
261,-0.12108661821737242,2399.242671
262,0.15419113095113426,2409.93
263,-0.11359911287859882,2525.7651579999997
264,0.20891217395595188,2516.173143
265,0.15913013439659981,2529.53
266,-0.6253890500241734,2883.313697
267,0.7302356191735448,2664.920863
268,0.18654176162574113,2683.03
269,-0.1489718839108203,2827.4913
270,0.14166659186620634,2845.372857
271,0.06894324419397752,2898.63
272,0.790642417363192,2657.6750629999997
273,0.014908675444913361,2748.185086
274,0.2887192103143888,2706.0
275,0.9191185069423063,2442.48025
276,0.18768491279794944,2464.9598140000003
277,0.15561592990403014,2477.94
278,0.1133542622495778,2507.389252
279,-0.08933101978958263,2617.210263
280,0.22794287053039416,2600.0
281,0.017860327268253755,2671.04325
282,0.04955704085839659,2727.288013
283,0.22146950897829723,2713.48
284,0.5149216594540532,2589.164888
285,0.4180896955973193,2512.366286
286,0.23224182819668085,2502.03
287,0.15240640769252817,2517.903114
288,0.017584088252231258,2585.349186
289,0.25672578509118366,2558.3
290,0.4139098482621192,2477.641375
291,0.14239927818046985,2501.191343
292,0.4100456546424058,2421.26
293,-0.16037323136117962,2561.225429
294,0.08508648156551324,2599.7298379999997
295,0.19115017177811638,2598.89
296,0.16493289044026785,2609.96775
297,0.509299512237238,2491.201214
298,0.1813795056001326,2502.86
299,0.10408780719510398,2536.238938
300,0.6673963992086848,2366.170143
301,0.3392170034236025,2327.09
302,0.03467494569505833,2385.748571
303,0.2741402617693662,2354.783417
304,0.24409115562826783,2338.49
305,1.1008385573592812,2058.9956
306,0.7223287665295697,1931.2143
307,0.2940254541846332,1910.96
308,-0.9803507069089294,2320.12225
309,0.3799239990829361,2264.7657
310,0.20066531006750998,2265.21
311,-0.8428032980655267,2682.195363
312,-0.08566433551568158,2807.609857
313,0.14185093278456684,2825.51
314,0.3694933792325359,2751.8210289999997
315,0.7015360059961203,2560.997917
316,0.218856367201011,2564.3
317,-0.016937672297673737,2647.625
318,-0.13398065734473555,2781.636583
319,0.17595069109739253,2784.8
320,0.28700663598421255,2745.955417
321,-0.08272796421087393,2866.4316670000003
322,0.19224993732818024,2862.9
323,0.612298062977363,2693.6339829999997
324,-0.021365628610439783,2794.117717
325,0.1946528161401747,2790.0
326,-0.693046858312756,3218.115017
327,0.1266198427913273,3252.562533
328,0.2778664849949858,3210.2
329,-0.27974446120368607,3457.3743329999998
330,0.37954789218910984,3357.326317
331,0.2384102086372361,3340.28
332,-0.341699982625805,3632.506667
333,-0.1934979094531114,3852.802914
334,0.15605962773706955,3868.52
335,-0.4525266634436184,4282.992
336,0.2885455960264281,4217.028329
337,0.2577161178150216,4179.97
338,-0.033250998664329755,4328.725717
339,0.503408454297767,4130.440067
340,0.254919114594927,4104.71
341,0.10973382682625242,4157.958033
342,0.3773811730712125,4043.722
343,0.3000246632518879,3986.28
344,-0.10375407566675676,4174.95
345,-0.06850824863953524,4340.316717000001
346,0.19765090942967778,4331.77
347,0.14980224842048534,4360.513317
348,0.20065053886266915,4354.308333
349,0.21699885894367427,4339.05
350,-0.19485726451679353,4607.98545
351,0.20157113879615735,4594.98785
352,0.21214869641815384,4582.52
353,-0.25282344681627117,4911.740017
354,0.6604412047162352,4580.387479999999
355,0.21862183196845134,4585.57
356,0.5630898152063464,4344.098317
357,0.00013260419555107358,4488.720139999999
358,0.34229347404575916,4385.02
359,-0.18577397699981013,4654.6585
360,0.7102255999660444,4310.750183
361,0.22841772185047599,4312.26
362,0.16577685436895376,4329.955
363,0.32021327657980286,4248.090017
364,0.27869470994119044,4198.59
365,0.5969923391011626,3961.271267
366,1.519697449105837,3319.63
367,0.5432957152715874,3216.43
368,-0.7684402303569549,3763.6260399999996
369,0.23233262025862791,3746.060783
370,0.31702516026993177,3678.53
371,-0.2493120084288098,3943.413333
372,0.12610021379280134,3977.5616670000004
373,0.33257886099960887,3894.48
374,0.6730208845755606,3637.50255
375,-0.022700057061103455,3776.3869
376,0.1825870226708503,3777.62
377,-0.08572720746737614,3942.555
378,0.23872958691293064,3910.307383
379,0.2461941769543955,3881.0
380,-0.3139999175643277,4201.98905
381,0.1963818119669514,4193.574667
382,0.24064867193566059,4164.27
383,-0.10509333982111517,4360.722967000001
384,0.14427543633123704,4386.88375
385,0.1804553954849014,4394.07
386,0.45890081654270093,4225.175
387,0.033190847927448634,4338.852
388,0.2176795526851634,4318.58
389,0.1068371349963537,4376.191667
390,-0.137282044911783,4602.280882999999
391,0.1785472232838975,4605.66
392,-0.053173601205572435,4782.28
393,0.13357172059751315,4819.485767
394,0.1871434811515354,4822.17
395,-0.6951638167281263,5563.8065670000005
396,-0.004505856649502342,5739.438733
397,0.08716834989314119,5825.99
398,0.32261746720283263,5711.205867000001
399,0.3284454222019674,5603.712939999999
400,0.21067282724720285,5594.66
401,0.03889211942710101,5727.6335
402,-0.09255797807045398,5979.4598399999995
403,0.17635113086037793,5986.44
404,0.19638173854126584,5983.18455
405,0.31475155044622377,5876.079867
406,0.17173233644371633,5900.59
407,0.4631431737811974,5669.622533
408,-0.0451288332853611,5893.138417
409,0.18833104838495549,5889.82
410,0.3237852086517018,5776.69695
411,-0.21121425246189038,6155.434020000001
412,0.20319715159260632,6136.49
413,-0.06901957177515228,6388.645167000001
414,-0.09062337142801667,6665.306683
415,0.0991186505285043,6751.98
416,-0.22235777833989634,7197.72006
417,-0.03024120477988532,7437.543317000001
418,0.24987746268892475,7365.99
419,0.5562109468684108,6989.071667
420,0.11821946123851126,7092.127233
421,0.15502190686296832,7128.64
422,0.164239536883869,7158.03706
423,0.6265821084825984,6719.39785
424,0.37609952166561905,6569.22
425,1.1990915721597626,5716.3015829999995
426,-0.589291552286695,6550.227533
427,0.25108690376570597,6493.63
428,-0.542184916841284,7301.4299200000005
429,-0.24324197131666558,7815.0307
430,0.1376681333758406,7868.77
431,0.23506330451686722,7817.140383
432,0.03657368648327014,8007.654067
433,0.15229832388298895,8049.72
434,0.1832275100473041,8059.8
435,0.02494968419284229,8268.035
436,0.21195738811212575,8236.72
437,0.1828056257524965,8250.978333
438,-0.15659822894631664,8707.407267
439,0.13684765954964628,8768.8
440,-0.4592769258540073,9718.29505
441,0.030923514568407605,9952.508820000001
442,0.2094750976938078,9919.0
443,0.04415066372004047,10147.372
444,-0.26217390992871903,10883.912
445,0.1852466533375486,10879.88
446,-0.0729784865751006,11332.622
447,0.04009772124059353,11584.83
448,0.183755311886177,11591.22
449,-0.7664084247921408,13540.98
450,-0.9749837805016395,16501.97167
451,0.08306580545757299,16860.88
452,0.9411384411143917,15142.83415
453,0.3784019966546163,14869.805
454,0.11122758678300251,15068.95
455,-0.6603058394878702,17276.393330000003
456,0.37676783597143243,16808.36667
457,0.4323834797268637,16252.31
458,-0.3666266892735575,17771.9
459,-0.39952988962583996,19498.68333
460,0.2590715305836697,19279.9
461,0.30887001953324783,18961.856669999997
462,0.6602224712812294,17737.11167
463,0.36161381532730963,17382.94
464,0.7565835557278634,16047.51
465,0.6139162742502394,15190.945
466,0.9075525108706837,13776.61
467,0.1620123179291967,13949.175
468,0.10960673412837875,14119.028330000001
469,0.3727155704549414,13740.94
470,-0.5901938377355288,15589.32167
471,0.7429214345960977,14380.58167
472,0.31265277732635477,14214.01
473,0.7013629794858723,13215.573999999999
474,-0.22434495072668906,14165.575
475,0.3596576871819194,13796.0
476,-0.33653188809864587,15005.85667
477,0.16270177472201378,15053.261669999998
478,0.19837102801535283,15039.24
479,-0.6350009120967406,17174.12
480,0.1378332019600082,17319.198
481,0.2540013928060219,17155.95
482,1.0224326181365682,15265.906669999998
483,0.516654971695145,14714.253330000001
484,0.3362439651123457,14437.42
485,0.7731426002049249,13296.794
486,-0.06477708683614863,13912.882
487,0.24227185056864367,13791.19
488,0.16628801738865767,13852.92
489,0.11608738461149781,14012.196000000002
490,0.4146675560363764,13554.14
491,1.6746408305298925,11116.946670000001
492,0.2077762602064816,11345.42333
493,0.28918696130845556,11174.82
494,-0.7175486880483996,12950.79333
495,1.0216353337047834,11505.228000000001
496,0.25797087167526017,11513.42
497,0.3652640085929091,11223.063999999998
498,0.16747174713954874,11282.25833
499,0.12739505843246018,11392.03
500,0.446415953198721,10969.815
501,-0.11465696891312252,11524.776670000001
502,0.2375518030218849,11431.37
503,0.3259343941788649,11212.655
504,0.8750173648428967,10184.061670000001
505,0.3130040015093816,10082.52
506,0.9306248734327888,9083.258333
507,0.38946355785942216,8901.901667
508,0.2374562837436175,8852.73
509,0.5537928046566852,8400.648333
510,1.7509006105545417,6838.816667
511,0.2700880194477312,6925.46
512,-0.7747885294857433,8099.958333
513,0.08962603744621601,8240.536667
514,0.18480148464395946,8245.08
515,0.13304806886167175,8319.876565999999
516,0.17170167215125165,8343.455
517,0.41963790402939616,8068.02
518,-0.20660308635177801,8597.7675
519,-0.3387522543835402,9334.633333
520,0.08795429539746952,9471.64
521,-0.24129002608772585,10127.16167
522,-0.2526657291675215,10841.99167
523,0.03752105257590804,11085.83
524,0.17234527955479192,11110.965
525,0.029021094920757315,11390.39167
526,0.27210298763764457,11245.98
527,1.0814418852154113,9931.071667
528,0.11305198879659425,10162.11667
529,0.18121438214757882,10171.3
530,0.5190018799953402,9696.593333
531,-0.20983781234356016,10348.60333
532,0.2014305177225212,10319.46
533,0.16141421964462013,10370.165
534,-0.1949400879477075,11009.38167
535,0.2301983437667327,10931.12
536,-0.037654468287896016,11326.94833
537,0.1251422207143315,11430.18167
538,0.14043122501669525,11516.83
539,0.6569349174044317,10763.19833
540,0.6546734140596143,10118.058
541,0.35536994267929317,9920.46
542,0.8113659650026044,9089.278333
543,0.5038661833035217,8746.002
544,0.1845791339920448,8777.37
545,-0.10202331994502312,9182.843333
546,0.20420105136209044,9154.7
547,0.19493538838602123,9153.54
548,0.8272872873320702,8358.121667
549,0.10398432916493515,8530.402
550,0.3739056317617949,8297.89
551,0.307072749744654,8171.415
552,0.007383786711638758,8412.033333
553,0.036790310248820735,8605.64
554,-0.06666788757321442,8947.753333
555,0.3807975554421854,8690.408333
556,0.17733683916980506,8725.37
557,0.24033431352767914,8662.378333
558,0.23038908717507547,8617.296667
559,0.32042857312192974,8457.96
560,0.6933390592317923,7876.195
561,0.15581797382171841,7960.38
562,0.1982523211580784,7950.61
563,1.2277404607803422,6882.531667
564,0.23464226124720228,6935.48
565,0.1888807685784908,6937.56
566,0.09994726707778293,7035.848333
567,-0.1469051828104054,7410.435
568,0.16898660538337587,7426.48
569,0.7778832869665503,6826.51
570,0.46392120046682944,6603.876667
571,0.17488716194134615,6634.68
572,-0.17165487513059516,7017.656667
573,0.4972959836262585,6699.273333
574,0.12832315090819263,6784.41
575,0.05335560371592182,6926.266667
576,-0.5924209742643716,7847.845
577,0.11314938998386138,7941.46
578,0.11110087284955225,8036.511051
579,-0.052864855456641345,8340.748333
580,0.16313501042412967,8368.1
581,0.5908392542202086,7895.416926000001
582,-0.0030203224763602834,8164.937426
583,0.17638250958527268,8175.96
584,-0.31657706142452546,8852.718333
585,0.21723378525344716,8807.205
586,0.10264314879276425,8930.6
587,0.18682159585471975,8933.861667000001
588,-0.24047587573707307,9555.542
589,0.11264065671953358,9658.11
590,0.47728777909804376,9258.398333
591,0.39514780709712755,9010.32
592,0.26456012967453607,8928.55
593,-0.09389777097092551,9334.281667
594,0.2373555034926063,9259.57
595,0.21021246102106997,9239.55
596,0.20689976652634895,9221.426
597,-0.09518940278561727,9639.268333
598,0.10648284252941652,9753.35
599,0.15589115664325948,9803.306667
600,0.3113159253858538,9630.136277
601,0.19848637387820017,9631.44
