,confidence,true data
602,0.4839215979019872,9228.608333
603,0.14340317731402016,9322.041667
604,0.19856641013204931,9310.37
605,0.8557834728196942,8468.788
606,0.23119298909172795,8484.346667
607,0.20894660569436077,8463.52
608,0.04865710368913357,8652.038333
609,0.29711626135987895,8511.458
610,0.23068793506056767,8471.06
611,0.4948506312783214,8106.118332999999
612,0.10223830479320802,8240.055
613,0.18944401179719852,8239.08
614,-0.017010417660640372,8507.406667
615,0.2819428701833667,8385.556187
616,0.18926964581417383,8396.63
617,0.9341245669444238,7555.74
618,0.24268332154742867,7566.193333
619,0.18338283608290912,7576.78
620,0.40486490849554313,7342.908332999999
621,0.18793456584631182,7361.831667
622,0.20799659799956427,7344.56
623,0.09081233711014022,7459.876667
624,0.255887981744427,7385.395
625,0.1952717783445204,7386.72
626,0.061816771661693776,7535.146667
627,0.09226821783539745,7645.146667
628,0.1960763082624118,7637.14
629,0.31505243661861615,7500.273333
630,0.09820004002810696,7615.7221420000005
631,0.1856825186645425,7619.43
632,0.14363068259846076,7676.271667
633,0.23995673508757048,7620.153333
634,0.1995647097742032,7615.54
635,1.017964072560403,6776.888333
636,0.16353689224364493,6875.678333
637,0.18560019248336704,6879.31
638,0.7875270641688411,6315.7
639,-0.100344815080781,6647.013333
640,0.1929062254989836,6637.41
641,0.32460855567386204,6509.426667
642,0.2465913004074049,6464.411667
643,0.21465465785002008,6445.79
644,-0.09410951119153581,6737.0
645,0.20591712364930806,6714.718333
646,0.14869671140808582,6760.83
647,0.6412562421180509,6332.573333
648,0.43298089214556534,6141.605833
649,0.17350273000532715,6170.46
650,0.14777429829652902,6211.4475
651,0.18351071063024657,6218.595
652,0.32511657147161516,6097.46
653,0.1886990591685406,6107.896154
654,0.4171613128344153,5908.7025
655,-0.13262951414534013,6223.28
656,0.02607077940102629,6374.754167
657,0.0932307631866391,6466.069167000001
658,0.028242578728731937,6626.44
659,0.22029093861927518,6593.289167
660,0.18454418289729385,6603.376667
661,0.24128984669180362,6555.51
662,0.15628031266907638,6594.281667
663,0.03436142438522104,6753.559167
664,0.21619376101344015,6724.04
665,0.4129158496515295,6510.791667
666,0.3456842841292236,6377.363333
667,0.17359605882046975,6403.18
668,0.3612768804423342,6244.3575
669,0.2059907236870744,6241.0
670,0.18492637887374014,6248.84
671,-0.07883495491655558,6514.3908329999995
672,-0.15859256357343327,6869.910833
673,-0.22492484503659482,7321.62
674,0.11599060162793443,7396.401667
675,0.16186157997241793,7428.045
676,0.2763116131645152,7334.99
677,0.09320255628371833,7451.289167
678,-0.01745603722507571,7689.884167
679,0.16396884574378615,7715.1
680,-0.24056364061478797,8251.165
681,0.23426370138190075,8187.324167
682,0.4036359526222123,7939.81
683,0.006444901834720698,8182.251667
684,0.1664103514929117,8206.341667
685,0.18042318371262994,8220.91
686,0.44845743667952354,7916.800833
687,0.5144801815203458,7570.869167
688,0.1791600098287121,7607.7
689,0.3836412362057818,7394.499167
690,0.3393373601545388,7247.769167
691,0.4257344507824855,7011.28
692,0.22823488756860555,6988.079167
693,0.18898822723017394,6993.513333
694,0.46587347599385925,6718.23
695,0.5464005675385496,6396.7725
696,0.2142576437733829,6396.494667
697,0.4726521744742765,6138.96
698,0.02682738412387785,6311.131667000001
699,0.14873982633189964,6347.07
700,0.2925232281112989,6252.13
701,0.0822836233303462,6362.676923
702,0.20939798182328453,6342.629231
703,0.2256766136601384,6312.75
704,0.06620860557785176,6436.720832999999
705,0.2218480377252822,6404.063333
706,0.10992691343862483,6486.58
707,0.27817898114097384,6401.2461539999995
708,0.020955803837433482,6575.229167
709,0.416952701341563,6354.57
710,0.012848552258379567,6543.645714
711,0.012434404206879935,6719.429231
712,0.16796628139223282,6738.27
713,0.2110999180732335,6719.266154000001
714,-0.07336748574601745,7000.04
715,0.11116402929459589,7078.19
716,0.3295992030417819,6932.6625
717,0.1533890374246972,6981.946154
718,0.15610272881670717,7018.78
719,-0.018952938727355796,7247.935385
720,0.17365946852444433,7260.9492310000005
721,0.1887795569710004,7265.08
722,0.3353249612029449,7113.069231
723,0.9071754315902181,6433.271667
724,0.17711918971810367,6501.19
725,0.3312827990405069,6366.1075
726,0.2854015060588818,6286.425833
727,0.24601281341390174,6240.98
728,0.1368600970973869,6296.320833
729,0.21515049801360395,6273.1375
730,0.13854196964816054,6326.04
731,0.013502436584986085,6499.0625
732,0.1664888576877156,6518.655
733,0.18839149383722856,6522.39
734,0.3197154145480291,6400.6008329999995
735,0.31014054753795417,6296.631667000001
736,0.15062943879518936,6342.39
737,0.11200196771562383,6418.562667
738,-0.06098901160790174,6669.990833
739,0.10014275893626197,6756.12
740,0.23478787098510454,6710.445
741,0.26680549622356303,6639.304167
742,0.2533124244376351,6583.45
743,0.3143358240484764,6468.631667000001
744,0.13095938369540142,6535.476667
745,0.04031086968536844,6686.08
746,0.3247422412506538,6550.474167
747,0.1572048238459198,6593.135
748,0.17318970416449972,6611.02
749,0.24139317069093724,6562.641667
750,0.290617492593999,6470.4025
751,0.18424914801915782,6483.73
752,0.10647310454538479,6568.549167
753,0.17640608392542814,6581.486667
754,0.20048919830087364,6573.62
755,0.14823339229765994,6618.5676920000005
756,0.18794561125824422,6621.7116670000005
757,0.18780346836528922,6626.85
758,0.596139563148889,6248.635833
759,0.20667908854537007,6260.530833
760,0.20696457778913474,6247.0
761,0.1383547904556477,6299.3991670000005
762,0.032711286596438204,6452.571667
763,0.039495166422362935,6599.17
764,0.19023437855859043,6596.276154
765,0.22189218306741376,6568.040769
766,0.25433892945392994,6509.61
767,0.21744886413310152,6488.825833
768,0.15046974712367245,6531.601667
769,0.2186287982456767,6504.78
770,0.21845465273848969,6481.4259999999995
771,0.16672608354818044,6508.31
772,0.21089611121116353,6489.77
773,0.2105152657835469,6473.753333
774,0.20197706060333243,6465.9175
775,0.2024822883607604,6457.21
776,0.2713749815883623,6382.668333
777,0.2744925181979503,6309.452857
778,0.20532382798462384,6301.61
779,0.1507655285083806,6342.280833
780,0.14391223028466907,6387.674167
781,0.18816350108079716,6390.42
782,0.19146822309991665,6391.873333
783,0.14636670145132097,6436.965
784,0.19022449458498047,6437.76
785,0.09012588783435131,6538.79
786,0.24269639475101587,6486.251667
787,0.23850073738822206,6444.97
788,0.24307490064167914,6399.033332999999
789,0.21717850505509162,6378.268333
790,0.16266420030824022,6408.53
791,0.229806872284126,6372.063333
792,0.40650901414943064,6176.155
793,0.6929577476785592,5756.77
794,0.4200616490041909,5596.1925
795,0.2494708351678805,5558.243332999999
796,0.17834855112866463,5572.44
797,0.5295167438414542,5303.9425
798,1.1228964343438477,4671.97
799,0.5438262833208687,4491.98
800,0.1251632891191704,4548.7975
801,0.5591551598920694,4309.3375
802,0.1493377367546502,4352.98
803,1.1115444800299152,3823.511667
804,0.10398973763302152,3920.5366670000003
805,0.4094054510316998,3793.35
806,-0.30033019621985607,4103.453846
807,-0.06493567081147514,4263.783332999999
808,0.1614267150095558,4278.77
809,0.4541096906486991,4116.7775
810,0.12690350605946155,4167.5466670000005
811,0.23294464419005537,4140.6
812,0.49678488850546504,3961.493333
813,0.3908438482557491,3858.3491670000003
814,0.4054927563434478,3744.98
815,0.8715595867457756,3405.643333
816,0.1852198854052479,3435.34
817,0.15529694652895987,3453.66
818,0.058711823274091995,3523.96
819,0.37738995975763995,3426.19
820,0.2408417983064921,3407.28
821,0.19591629886690107,3406.7625
822,0.45411658613496253,3278.3741670000004
823,0.2828429369924662,3242.42
824,0.1380218345758159,3271.238333
825,-0.04712378561441863,3392.405
826,-0.12102554509128538,3556.54
827,-0.253562322453285,3808.0425
828,-0.10705384968678745,3982.850833
829,-0.06006836314041982,4135.19
830,0.5647351554727831,3910.973333
831,0.023141656754822118,4027.478333
832,0.23967416565021904,3995.17
833,0.5129000359241986,3813.88
834,0.19240136130365998,3825.379167
835,0.15269188881386733,3848.21
836,0.37682341669333774,3743.905
837,-0.08462690423962357,3912.285833
838,0.43326378745967475,3770.36
839,0.17032316092003966,3791.5458329999997
840,0.2611366267596534,3752.271667
841,0.0172718042163098,3855.88
842,0.16936091972413464,3865.7975
843,0.2675564252879065,3822.626667
844,0.13806705774359793,3856.62
845,0.08219798904755587,3920.4566670000004
846,-0.001799051835985788,4036.093333
847,0.19238665544093436,4032.25
848,0.19029655507025614,4034.138333
849,0.5801474612974452,3812.5858329999996
850,0.5249814178396771,3646.25
851,0.2114447204141194,3646.345833
852,0.279186700508806,3599.841667
853,0.3258054700024883,3531.96
854,-0.028262990176865434,3656.785
855,0.2501729281149053,3621.270833
856,0.19607597092488566,3621.43
857,0.1729887866638543,3632.395
858,0.08730012390761904,3690.5233329999996
859,0.16462556222454197,3703.98
860,0.48395325409468737,3548.4275
861,0.22668705375123735,3540.02
862,0.10592499045346991,3587.35
863,0.22846759280665555,3566.4
864,0.15810074873812274,3586.25
865,0.2072097080188364,3577.79
866,0.19663931564204182,3576.3
867,0.23411264790808844,3554.5
868,0.39994968740791276,3448.58
869,0.2574467494417875,3421.6
870,0.10264790813828582,3470.0
871,0.23783959647276776,3444.81
872,0.13691785857148905,3475.33
873,0.1319358495111522,3506.22
874,0.28721064086698184,3456.02
875,0.20517299558310229,3452.35
876,0.16463360539186947,3467.34
877,0.31233402646009306,3405.7
878,0.22097362400788667,3394.76
879,-0.2908047716387478,3661.08
880,0.1770022114401355,3664.38
881,0.1532418559416824,3686.29
882,0.29557050991579714,3629.47
883,0.19308146935107998,3632.42
884,0.22589270433513256,3614.5
885,0.22099412012702072,3600.31
886,0.179793079360952,3608.2
887,0.17156681716374256,3619.55
888,0.09928363924943547,3670.74
889,-0.21895252802370974,3910.8
890,0.15632459063164048,3926.53
891,0.09061046262349454,3987.18
892,0.26019434307546563,3944.88
893,0.13201796815351685,3983.48
894,-0.06061763933380447,4139.6
895,0.8403598085578748,3766.89
896,0.09992346983896112,3848.33
897,0.21680869445672638,3831.45
898,0.1914283335572474,3833.23
899,0.16381207147747898,3850.08
900,0.21864872713028768,3834.62
901,0.19993484860754393,3831.44
902,0.22282958652736362,3814.58
903,0.3439323135396622,3730.98
904,-0.04280217989029839,3872.25
905,0.17693365404355432,3876.85
906,0.17566189679143301,3886.82
907,0.21099780567005663,3875.96
908,0.06812814573225091,3950.56
909,0.22592463001199856,3928.17
910,0.27585814923973034,3881.09
911,0.17761775042927042,3892.51
912,0.21754632895992135,3877.77
913,0.181559224128307,3885.21
914,0.10573806402456729,3936.5
915,0.05788226809626586,4015.95
916,0.22282003081490862,3994.92
917,0.18838858673924322,3998.77
918,0.14265659398775804,4029.11
919,0.14613111524070552,4056.4
920,0.2979353234370644,3992.34
921,0.18742097787318085,3999.06
922,0.17124887543601683,4011.92
923,0.22184401391597358,3994.11
924,0.29317464172788926,3935.89
925,0.1781324802280237,3947.74
926,0.02642312907330386,4048.51
927,0.2050936419033271,4037.37
928,0.06735946024613576,4115.55
929,0.1898137688310563,4114.44
930,0.19365649929251827,4114.16
931,0.13157120821457513,4152.53
932,-0.8048261758765088,4882.88
933,0.10208310633106116,4959.81
934,0.25457767166760253,4911.24
935,0.04042792008916358,5028.77
936,0.15455202168498874,5053.52
937,0.017319157335474667,5189.39
938,0.08659121456695969,5268.71
939,0.30827427613814345,5175.81
940,0.030303269535984063,5310.18
941,0.5494896917010195,5035.02
942,0.16613824824011403,5072.85
943,0.20173851606170154,5064.62
944,0.07993921075545611,5152.51
945,0.34198792950488555,5036.18
946,-0.005076813451447417,5196.65
947,0.15553376841416164,5220.37
948,0.12115852203615657,5276.31
949,0.1891506561518629,5277.04
950,0.15261519736468782,5309.28
951,0.22590903681878136,5281.83
952,0.07652639374722936,5377.19
953,0.018529400231051908,5518.16
954,0.28922080453215665,5434.19
955,0.5051320273072502,5195.61
956,0.08848018024670866,5292.83
957,0.20407138010473885,5280.19
958,0.1673422575756961,5301.29
959,0.24336219633037082,5260.65
960,0.18407471432742667,5269.79
961,0.12145000867171767,5326.67
962,0.11169193668652852,5390.16
963,-0.12414228430638603,5657.14
964,0.05287741649022868,5771.08
965,0.24992681723969037,5717.66
966,0.23516238536687192,5684.47
967,0.11244433562742978,5755.72
968,-0.013161420015919892,5936.72
969,-0.041099484035260196,6146.91
970,-0.02491701326216373,6348.02
971,-0.6382981431942489,7248.31
972,0.44642258474040536,6978.63
973,-0.5154598607107718,7823.11
974,0.04850255196182253,7992.69
975,0.014153208422846205,8206.9
976,0.45668926665689585,7885.96
977,0.6863343206089293,7362.22
978,0.315710077931693,7265.05
979,-0.5590982496789904,8193.7
980,0.3425667792380357,8007.03
981,0.24736718943051791,7952.5
982,0.48098340779047216,7625.93
983,-0.0062969781948359945,7880.29
984,0.08354199266343225,8003.26
985,0.1327048930388943,8071.45
986,-0.3214988115842554,8744.42
987,0.16390528559778134,8770.06
988,0.23055184845305,8719.88
989,0.23877955098448728,8662.98
990,0.5101112028516627,8272.46
991,-0.00842416947827027,8553.81
992,0.18457960425781705,8554.8
993,0.05260848607569582,8739.03
994,0.6808472939266571,8134.92
995,0.6308764969110316,7675.8
996,0.12379176419642648,7786.04
997,0.1745184478842797,7803.23
998,0.02999621604930709,7998.29
999,0.24292187012453972,7931.34
1000,0.4497614440382322,7640.61
1001,-0.10945223609876181,8020.38
1002,0.2694742860326748,7917.58
1003,-0.01118562194654169,8173.06
1004,0.13341325760179568,8237.88
1005,-0.15806753873145676,8693.6
1006,0.05932134885942918,8859.47
1007,0.0996357292153057,8978.99
1008,-0.05908354603891288,9327.48
1009,0.3681750634486647,9076.18
1010,0.055151523987878905,9281.7
1011,0.013378119239640277,9531.35
1012,-0.25430993463660523,10209.38
1013,-0.10146561293791675,10668.63
1014,0.09465734319225762,10814.48
1015,0.06679431628705623,11017.5
1016,-0.23479323083597636,11766.4
1017,-0.41284454249476144,12932.55
1018,1.2491186496719824,11132.85
1019,-0.3956949595387298,12374.35
1020,0.45403884481262247,11890.38
1021,0.9291577191711538,10737.73
1022,0.3512218745821582,10578.72
1023,0.0581629414909605,10805.4
1024,-0.46609270852320434,11984.76
1025,0.6718481090841771,11160.49
1026,0.35357688263408243,10955.16
1027,0.034957357365732036,11232.04
1028,0.045109904550643246,11477.01
1029,-0.26351848461140315,12313.08
1030,0.03923550276697074,12586.78
1031,0.45468553305605924,12099.9
1032,0.6502763430283202,11352.87
1033,-0.03498258532872151,11803.97
1034,0.42595652378431337,11389.1
1035,0.998095009951901,10186.96
1036,-0.17240114618375002,10873.5
1037,1.2201220398285844,9397.72
1038,0.09264631880928657,9674.28
1039,-0.4153784634828653,10638.56
1040,0.24887032113195887,10535.75
1041,0.05429994351866052,10764.9
1042,0.2988726187835389,10587.41
1043,0.369631001923684,10323.62
1044,0.5281769926213965,9844.3
1045,0.262743675372772,9772.17
1046,0.12595091809364042,9875.17
1047,0.2080329893650485,9848.65
1048,0.45758085513097024,9473.99
1049,0.1692679864407608,9530.0
1050,0.2114584903621924,9501.33
1051,0.13303606744534288,9589.13
1052,-0.13653169133079357,10084.7
1053,-0.021649897208259817,10407.17
1054,0.10855817579985812,10529.55
1055,0.0145013914803816,10814.57
1056,0.08634278196053297,10980.23
1057,-0.26663559954911115,11787.99
1058,0.3683831028882549,11465.67
1059,-0.07353655847305175,11960.82
1060,0.16450643198819806,11996.41
1061,0.2707289627272983,11856.64
1062,0.5369417649286529,11282.22
1063,0.04899508108639015,11566.84
1064,0.29212551417055804,11386.26
1065,0.5234751809209659,10858.12
1066,0.7770905602045254,10016.96
1067,0.0463193852038059,10302.17
1068,0.1495524518520617,10359.44
1069,0.28592468539752286,10214.52
1070,0.1312424194838679,10317.6
1071,-0.1752111804225936,10917.26
1072,0.2793121266272851,10760.56
1073,0.6142107883945179,10129.4
1074,0.23203452155561138,10111.98
1075,0.005461154382133966,10405.81
1076,0.3575447464664527,10143.8
1077,0.20832135598992263,10135.06
1078,0.04851764397935994,10360.28
1079,0.31039894396884726,10171.95
1080,0.5118736422057772,9717.82
1081,0.377296291396678,9484.55
1082,0.13678545741861997,9577.99
1083,0.17441694734652252,9600.9
1084,0.0772436231299295,9769.79
1085,-0.20629786711756604,10386.64
1086,0.03683645618452475,10621.29
1087,0.21064454134596716,10584.16
1088,0.19823792518746747,10577.8
1089,0.36143954229291886,10317.47
1090,0.09403207416928502,10487.21
1091,0.24034628724897752,10406.31
1092,0.25559249544334295,10313.66
1093,0.33653607549730086,10101.03
1094,0.1622436496170694,10159.32
1095,0.02476097551261925,10420.16
1096,0.222782993202972,10363.9
1097,0.1965140948009075,10361.33
1098,0.22609108668409852,10310.43
1099,0.22380413300083885,10265.63
1100,0.24375981126402296,10190.36
1101,0.21705098675715825,10157.59
1102,0.11739749422260581,10275.88
1103,0.2570310752985533,10173.11
1104,0.3259548992598035,9979.49
1105,0.16427283062688422,10033.05
1106,0.4319354177427592,9683.38
1107,1.0922101820617374,8553.61
1108,0.3660291257840296,8432.23
1109,0.5102178908114531,8055.64
1110,0.09890894182137569,8193.9
1111,0.16337623939054435,8225.0
1112,0.3310530152066455,8056.74
1113,-0.0014406259807880628,8307.74
1114,0.17369092458112542,8322.92
1115,0.14558285229537357,8382.03
1116,0.3089122928264383,8236.17
1117,0.2653935460927175,8155.48
1118,0.202774261113615,8147.69
1119,0.4287902287799011,7869.74
1120,-0.07257483278386204,8212.02
1121,0.20192880851600453,8190.0
1122,-0.11489809664361668,8587.92
1123,0.1844162973354964,8586.9
1124,0.4487122961637227,8269.73
1125,0.17722798919667276,8308.01
1126,0.21122491378973504,8283.76
1127,0.1383512962005503,8353.54
1128,0.34671413511768656,8162.16
1129,0.33498662022133796,8002.51
1130,0.13869661654421897,8076.78
1131,0.2930328366372979,7954.15
1132,0.19347524628580043,7960.04
1133,-0.026483813632538652,8231.06
1134,0.1922242723789263,8222.52
1135,0.3559754760321212,8026.76
1136,0.7009114135329058,7469.56
1137,0.26179770070219427,7431.88
1138,-0.755409751576439,8666.79
1139,-0.21953594224000905,9259.8
1140,-0.018976721777766988,9551.54
1141,0.4252021193199144,9218.76
1142,0.05461806458424834,9433.35
1143,0.38194370773841757,9164.62
1144,0.21621605129874727,9147.98
1145,0.11805168146105001,9252.99
1146,0.1554122713843114,9301.18
1147,0.26028737226522064,9206.16
1148,0.04640468042674471,9418.05
1149,0.2641973306909086,9310.19
1150,0.17331965508719685,9343.34
1151,0.2926882800846836,9204.24
1152,0.5321610011810733,8766.04
1153,0.18075803564058301,8809.41
1154,0.023874010953640203,9037.12
1155,0.4298696272464657,8717.81
1156,0.14356852419098948,8801.52
1157,0.22005699140593094,8762.42
1158,0.29503567508409373,8632.32
1159,0.33617911822629176,8457.69
1160,0.18072827120028107,8482.7
1161,0.1755959510483108,8503.93
1162,0.4595151140696135,8175.99
1163,0.2545170650432753,8120.8
1164,0.2275085904908462,8081.81
1165,0.6015020837350971,7617.07
1166,0.5251914154508116,7286.35
1167,0.1769846627078209,7324.03
1168,0.5931699320410355,6907.4
1169,0.009018736871662261,7130.25
1170,0.15469934695295487,7163.63
1171,-0.1270519720556614,7523.83
1172,0.266180867628498,7431.0
1173,-0.08362471022945897,7757.47
1174,0.35913632047929156,7557.72
1175,0.3429355419193329,7402.69
1176,0.28570043028651654,7309.59
1177,0.20914988953655927,7296.77
1178,0.28996444929550774,7192.85
1179,0.01464889908653786,7395.97
1180,0.05330655863709437,7547.19
1181,0.22529183125745794,7504.83
1182,0.17936681346605304,7522.39
1183,0.3603145673609549,7337.42
1184,0.3103737322662303,7220.76
1185,0.2158074335462518,7202.31
1186,0.20611612502747545,7189.16
1187,0.13605083496358356,7251.87
1188,0.36396018113404843,7067.74
1189,0.16180528225873853,7111.14
1190,0.415416456235033,6879.54
1191,0.4768921480772251,6612.12
1192,-0.40973948237660746,7284.29
1193,0.30771312614686214,7150.86
1194,0.1631186269803639,7190.17
1195,0.23526475099857658,7143.2
1196,-0.13424526970545325,7514.41
1197,0.357177533192823,7322.08
1198,0.26861417939938287,7250.69
1199,0.25017034132250343,7192.72
1200,0.1942032623105724,7194.4
1201,0.147483305837862,7243.93
1202,0.13900676867325232,7301.07
1203,0.11486478769182429,7385.36
1204,0.3425863979411207,7219.6
1205,0.2492164166189945,7168.31
1206,0.18859588650116937,7175.68
1207,0.4147504664934641,6944.33
1208,-0.1434724109013616,7326.35
1209,0.16378630947389872,7347.89
1210,0.18889605031426604,7351.57
1211,-0.1570978327203456,7759.24
