,confidence,true data
1212,-0.14592181437371468,8165.47
1213,0.284391842065464,8042.65
1214,0.390352135962736,7817.92
1215,-0.09613027388897122,8184.66
1216,0.3184594852436759,8021.49
1217,0.07562498955895672,8173.97
1218,0.24444646799343717,8105.24
1219,-0.3603223328025008,8842.42
1220,0.2050534902716332,8813.89
1221,0.2643554373819086,8722.03
1222,0.06291511225961183,8900.34
1223,0.1799566955202889,8910.85
1224,0.351580636427645,8703.36
1225,0.26134605190046467,8626.47
1226,0.1227791614879185,8722.26
1227,0.2386177723352204,8658.94
1228,0.41087762653132964,8388.11
1229,0.17350863081944126,8428.17
1230,0.27229095715344115,8327.36
1231,-0.005727286519588601,8588.42
1232,-0.04345331493370086,8895.78
1233,-0.16099304107911994,9385.69
1234,0.2586440345268229,9279.81
1235,0.04060351607006296,9502.37
1236,0.3070157690975675,9333.77
1237,0.16784217437445187,9378.09
1238,0.23711403286136354,9314.56
1239,0.3063005079366568,9162.14
1240,0.19886826325582135,9162.14
1241,-0.12064554675807922,9614.9
1242,0.08806136612381314,9755.66
1243,0.15392705317086533,9807.54
1244,0.1246108394401681,9907.12
1245,0.02308263595251458,10162.41
1246,0.393963083034148,9854.79
1247,-0.06921259043672834,10275.38
1248,0.13372033375862033,10354.3
1249,0.26357584382879207,10242.43
1250,0.11559257210175024,10368.53
1251,0.50150969284869,9904.17
1252,0.18962739063646858,9937.67
1253,0.3525066474219451,9703.93
1254,-0.11136235565036749,10180.65
1255,0.5805065498668066,9604.72
1256,0.2176415363258799,9606.86
1257,0.13139434337676334,9696.58
1258,0.20897926357714403,9669.63
1259,-0.0193822378589612,9989.39
1260,0.40897891235580985,9663.75
1261,0.4611473483549315,9309.15
1262,0.6075501754143625,8785.52
1263,0.20426246805613607,8804.72
1264,0.263071332903809,8712.35
1265,0.3359907577033727,8534.17
1266,-0.08347302035574433,8912.82
1267,0.184038190824403,8912.82
1268,0.31374625782553606,8754.34
1269,0.19596441983030355,8758.9
1270,-0.03372378982241083,9067.39
1271,0.12107422929736496,9155.89
1272,0.3826771466310363,8898.63
1273,0.9192857330177063,8039.38
1274,0.3407947237371649,7931.94
1275,0.23707824831877633,7885.46
1276,0.15201165220524934,7936.65
1277,4.472354895530214,4830.21
1278,-0.12050669744311106,5609.03
1279,0.7604136132696578,5166.26
1280,0.004264413164424251,5348.44
1281,0.6100522641523917,5026.35
1282,-0.19490049421731337,5357.61
1283,0.1185328980353375,5410.23
1284,-0.6527371933850927,6195.2
1285,0.16073834010771212,6226.44
1286,0.23096991144266957,6189.85
1287,0.6156539487278259,5822.62
1288,-0.48273993199972437,6502.16
1289,-0.07158340857087343,6768.49
1290,0.2536851538009266,6698.46
1291,0.13217247021858664,6763.75
1292,0.6026201043555399,6369.09
1293,0.3365149797411794,6260.95
1294,0.6254340240646964,5885.41
1295,-0.3252159982709112,6405.29
1296,0.15993311169143518,6428.28
1297,-0.03278385792280162,6652.87
1298,0.033056653862537866,6809.11
1299,0.25359640070495104,6741.67
1300,0.07016658466768946,6871.69
1301,0.28044083297854683,6777.44
1302,-0.31662163161600354,7343.2
1303,0.3091708437365494,7205.55
1304,0.05511591251303878,7365.03
1305,0.2524078823135108,7293.69
1306,0.6045781015562409,6873.24
1307,0.2018940659850605,6891.6
1308,0.1694156597598958,6915.37
1309,0.24811929516451803,6857.66
1310,0.18200992146201384,6871.95
1311,0.44202407281305983,6623.8
1312,-0.25267075995677146,7112.27
1313,0.25542934170478415,7034.89
1314,-0.009590913267504018,7259.36
1315,0.3059830385895959,7130.04
1316,0.48254935343530325,6840.24
1317,0.19800213412082815,6852.52
1318,-0.06756694926667528,7130.99
1319,-0.1226874702909296,7477.6
1320,0.15764165807562452,7507.08
1321,0.1544935632957198,7549.52
1322,0.061951428378332576,7699.27
1323,0.10997962148100919,7790.66
1324,0.21147412904621823,7765.33
1325,-0.574683149055954,8777.63
1326,0.3032875726400396,8628.77
1327,0.05080789295039267,8824.66
1328,0.07693272589943152,8973.82
1329,0.24072915775088805,8903.95
1330,0.2092169982168433,8885.93
1331,0.08672060772559514,9030.96
1332,0.08734595447985948,9170.79
1333,-0.3638857311108682,10002.48
1334,0.3049220293284861,9821.8
1335,0.4060491633575076,9527.39
1336,0.7959046778408418,8754.46
1337,0.3438583783642798,8617.25
1338,0.049105731448466826,8814.53
1339,-0.1634169666658442,9305.93
1340,-0.14411287914990045,9790.31
1341,0.5295371759736115,9303.59
1342,0.1562575294438966,9385.7
1343,-0.004672962860967792,9669.4
1344,0.15183364184457332,9719.37
1345,0.14642220978311457,9785.74
1346,0.383632752646184,9510.67
1347,0.5387142256803362,9057.57
1348,0.133477033974976,9167.26
1349,0.18170400025354178,9178.32
1350,0.5342787241067964,8730.73
1351,0.08696864498270061,8899.66
1352,0.2307120474502514,8842.85
1353,-0.06201179215878561,9197.54
1354,-0.07286635762914506,9569.21
1355,0.2851686533948212,9425.98
1356,0.010922053929992013,9698.1
1357,0.35979005463292546,9450.84
1358,-0.29128586768082415,10204.23
1359,0.653044524442635,9525.57
1360,0.13311682336907643,9658.04
1361,0.09658950181723748,9794.56
1362,0.3072437559829014,9623.75
1363,0.1670431100897589,9670.43
1364,0.13471921125277447,9753.85
1365,0.17106712170278746,9782.59
1366,0.19729246455220278,9775.15
1367,0.11454935655256283,9892.13
1368,0.6236002695814807,9286.42
1369,0.09852604220095304,9459.97
1370,0.17867474385270318,9473.5
1371,0.2950890987588516,9330.07
1372,0.1299311788862496,9426.7
1373,0.12081189120798803,9526.0
1374,0.24021144830126323,9454.81
1375,0.24875630377777405,9380.03
1376,0.25302947364934714,9300.15
1377,0.15509999513760947,9357.43
1378,0.24338793298278733,9284.78
1379,-0.08455109654145879,9691.9
1380,0.2325623429908438,9621.49
1381,0.4435286315452241,9276.58
1382,0.233478847819725,9240.85
1383,0.2572678762449022,9154.45
1384,0.3075655667480059,9004.23
1385,0.10869276873025499,9127.47
1386,0.14742055463260553,9185.35
1387,0.22869624419609985,9133.97
1388,0.12099046226092983,9236.38
1389,0.2985703244720723,9087.98
1390,0.21021505310918187,9072.42
1391,0.15067146253550906,9131.31
1392,0.2221224723889359,9089.09
1393,0.009289905728923676,9348.91
1394,0.2526669848989425,9256.23
1395,0.06647679915884828,9440.07
1396,0.33321363730647857,9238.04
1397,0.1653868186780449,9287.4
1398,0.22860808252652495,9235.96
1399,0.15190672529101454,9295.9
1400,0.23283111359023778,9238.13
1401,0.18333348380917103,9254.52
1402,0.2367769273900219,9193.51
1403,0.24093084789377855,9131.0
1404,0.17844658701671515,9154.19
1405,0.17744456078386425,9174.71
1406,0.16355245636663457,9214.66
1407,0.22871618633395793,9163.87
1408,0.03246159964465683,9392.66
1409,0.08612227338832293,9537.4
1410,0.13655655821334214,9613.11
1411,0.2338901616386317,9551.28
1412,0.08788479238269847,9707.5
1413,0.0339750072046649,9938.83
1414,-0.47655058164217545,11042.4
1415,0.2508505505235986,10934.94
1416,0.09556187120251927,11102.67
1417,0.18159588150373043,11114.93
1418,0.05831853375451556,11343.88
1419,-0.08183927606774084,11823.69
1420,0.6303391291732733,11077.77
1421,0.12454033215675472,11242.57
1422,0.21774186483582847,11194.25
1423,-0.12102068179107187,11750.28
1424,0.17080656717661152,11772.94
1425,0.2885798631951682,11605.6
1426,0.10610293706336377,11767.6
1427,0.23679947783985586,11684.06
1428,0.07824184756405947,11893.03
1429,0.4803727994418908,11392.43
1430,0.1060366303819278,11573.11
1431,0.07347971175651076,11777.43
1432,0.19011786409496037,11774.38
1433,0.13730424030868804,11873.98
1434,0.1683069819587767,11914.01
1435,-0.013602285977625745,12293.72
1436,0.36534338630777863,11969.53
1437,0.33739797053718523,11734.0
1438,0.1259508696752248,11865.82
1439,0.38796676322923507,11522.8
1440,0.11219412642911644,11683.44
1441,0.20662448401356118,11653.02
1442,0.1310943781929144,11763.93
1443,0.4407110337689161,11337.4
1444,0.13180323736642588,11467.37
1445,0.28720692791226843,11302.01
1446,0.06336599321083819,11534.75
1447,0.2184904949419559,11481.64
1448,0.06580975101444884,11707.78
1449,0.21542119208518856,11659.57
1450,0.04698897450726803,11923.25
1451,0.49374505257202966,11397.44
1452,1.009140122570709,10187.51
1453,0.07539153428287616,10467.89
1454,0.3878021644728261,10159.62
1455,0.14226648921400326,10254.93
1456,0.11802218455458345,10367.74
1457,0.3518311372298315,10121.52
1458,0.13240977004548596,10227.83
1459,0.1099096247632374,10352.66
1460,0.16232455365362858,10395.44
1461,0.15936637427862904,10446.44
1462,0.26620206369733573,10330.77
1463,-0.018156812142839852,10674.64
1464,0.11720621899998693,10785.62
1465,0.09121672196157103,10948.43
1466,0.19174784893385124,10943.89
1467,0.20062069782264322,10931.79
1468,0.10346444362244185,11081.43
1469,0.287845468618684,10919.65
1470,0.5114098419287388,10430.46
1471,0.14740111002196404,10532.22
1472,0.3838903532980156,10234.48
1473,-0.10662945473888304,10732.43
1474,0.20814026566830435,10692.84
1475,0.1697241592166552,10732.4
1476,0.16614078303436175,10774.24
1477,0.2429559263895095,10692.33
1478,0.10426215447454465,10840.8
1479,0.2280756988731815,10777.92
1480,0.2946512438480309,10619.24
1481,0.226140436858922,10575.06
1482,0.20916544546077173,10551.77
1483,0.11781861900321802,10673.46
1484,0.11889635289783365,10788.56
1485,0.3060113599314529,10603.74
1486,0.15718774813645475,10670.8
1487,0.03737264178352897,10923.3
1488,0.10315990991855502,11063.19
1489,0.04862932293477368,11302.67
1490,0.14437045001529403,11376.61
1491,0.09691762923424092,11540.04
1492,0.25420896533488974,11428.24
1493,0.19456347422788248,11431.32
1494,0.15109661575351818,11503.73
1495,0.2947677503345717,11327.57
1496,0.1755810774673372,11366.51
1497,0.11008385914653966,11508.2
1498,0.048235092983922485,11758.16
1499,0.09433943318018584,11925.46
1500,-0.2803493272397903,12831.56
1501,0.10224121390618557,12990.25
1502,0.2131502537789107,12944.52
1503,0.10082620790684178,13128.46
1504,0.23596641141552774,13036.77
1505,0.17520823747141337,13076.37
1506,-0.0883767873667157,13651.47
1507,0.36474198920511297,13289.0
1508,0.11879927187669885,13458.66
1509,0.13755459908674217,13564.72
1510,0.07246474870793378,13810.32
1511,0.2131442958571346,13758.88
1512,0.28452975687206095,13575.17
1513,-0.01566887502010246,14023.31
1514,0.12351702831623666,14155.59
1515,-0.42235063190029926,15591.39
1516,0.18297311994617138,15595.77
1517,0.5324341471852903,14839.84
1518,-0.06791625922216848,15490.6
1519,0.2541196063751913,15328.53
1520,0.20164495737608207,15317.04
1521,0.02721901463760685,15708.65
1522,-0.05234990309735451,16295.57
1523,0.16710894524710931,16339.33
1524,0.2950578180622154,16091.07
1525,0.24983012485686248,15968.16
1526,-0.10630498708042638,16725.15
1527,-0.17372354693409936,17679.72
1528,0.13894449562067845,17798.45
1529,0.18287836350667783,17820.57
1530,-0.11630150734278076,18687.45
1531,0.17927883140437653,18699.75
1532,0.29326281345945837,18422.28
1533,0.20676497899300397,18398.91
1534,-0.07539905344430416,19172.52
1535,0.33726230365488474,18739.8
1536,0.8207252571200885,17151.44
1537,0.24399959240184754,17138.87
1538,-0.029712290876700652,17732.42
1539,0.017875478970073293,18191.6
1540,-0.3246357174623713,19709.73
1541,0.5050606680558276,18792.52
1542,0.06147929983763343,19226.97
1543,0.10955484589933377,19454.54
1544,0.46911590832944305,18670.49
1545,0.04014926849031411,19155.06
1546,0.11043263450067711,19377.66
1547,0.25789432862469125,19181.41
1548,0.5107438692116318,18318.87
1549,0.1272149024982192,18554.15
1550,0.3012031028336802,18247.76
1551,0.27985820508185266,18029.36
1552,-0.07762329798813516,18803.44
1553,0.059385450774981065,19164.48
1554,0.14941038608707768,19276.59
1555,0.1355057478790287,19439.75
1556,-0.4131218391485194,21379.48
1557,-0.23846499961461637,22847.46
1558,0.09623447950420204,23150.79
1559,-0.010923890095843757,23869.92
1560,0.2929358563430596,23490.58
1561,0.4175119055566718,22745.48
1562,-0.09792497545771321,23824.99
1563,0.3464851502368198,23253.37
1564,0.0716842988917676,23715.53
1565,-0.07524859711720773,24693.58
1566,-0.2540151907082946,26443.21
1567,0.23224321035353218,26246.58
1568,0.0006202935276118475,27036.69
1569,0.10363307597598179,27376.37
1570,-0.15155924375985994,28856.59
1571,0.15447075882805464,28982.56
1572,0.09865340582090532,29393.75
1573,-0.3894338315661974,32195.46
1574,0.023368095062281206,33000.78
1575,0.3870275827689175,32035.03
1576,-0.1911640867799834,34046.67
1577,-0.3216586868617292,36860.41
1578,-0.2554373872158557,39486.04
1579,-0.009480974014011401,40670.25
1580,0.2568008352097673,40240.72
1581,0.5458524666554084,38240.09
1582,0.7245767679090351,35544.94
1583,0.5324913205415495,34011.82
1584,-0.3955422054056099,37393.13
1585,-0.11229566050987487,39158.47
1586,0.6026210234248561,36828.52
1587,0.36348475626550764,36065.2
1588,0.25148046139939695,35793.01
1589,0.04275321680102768,36632.35
1590,0.30004391340782255,36020.13
1591,0.2894601304040936,35538.98
1592,1.2256136377295008,30797.88
1593,-0.17163133499933647,33002.38
1594,0.3684463030466605,32099.74
1595,0.16679902686646975,32276.84
1596,0.19841329710269384,32243.26
1597,0.13230649323986665,32541.8
1598,0.6547723798609146,30419.17
1599,-0.377421504290697,33403.17
1600,0.009571567008338656,34314.26
1601,0.18571257143040124,34318.1
1602,0.4306798921710513,33136.46
1603,0.1296230790224889,33522.9
1604,-0.18587076179940049,35529.66
1605,-0.1937298594619587,37676.25
1606,0.3033677101215986,37002.09
1607,-0.02335118352182276,38278.61
1608,0.009108607389508295,39323.26
1609,0.2538224247287356,38928.1
1610,-0.8738635308381695,46364.3
1611,0.1780227668472755,46589.58
1612,0.44557817435914876,44878.17
1613,-0.22973263445335534,48013.38
1614,0.2581757377057865,47471.4
1615,0.2374296467569812,47185.19
1616,-0.015069177150756426,48720.37
1617,0.29187107029991616,47951.85
1618,0.03446965098495637,49160.1
1619,-0.18999821132212208,52118.23
1620,0.24827352693726565,51608.15
1621,-0.3177829398413756,55916.5
1622,0.1732093766838839,56001.2
1623,0.02038061010139351,57487.86
1624,0.5992277742482878,54123.4
1625,0.9423832848556076,48880.43
1626,0.015284639121528925,50624.84
1627,0.7269108643106059,46800.42
1628,0.299054581204507,46340.31
1629,0.2230829694367369,46155.87
1630,0.3483883558201981,45113.92
1631,-0.40566635364637443,49618.43
1632,0.3565381307834712,48356.04
1633,-0.07854608609955788,50477.7
1634,0.4614368787692487,48448.91
1635,0.15316651484939997,48861.38
1636,0.18790319580961665,48881.59
1637,-0.10494343502487488,51169.7
1638,0.04078241852337178,52299.33
1639,-0.12506018514366443,54881.52
1640,0.051684584775989084,55997.23
1641,-0.015386021148397006,57764.0
1642,0.24489755726770285,57253.28
1643,-0.24022165605960175,61258.73
1644,0.42012434624608624,59133.47
1645,0.613104129870654,55754.72
1646,0.08724007842315276,56872.38
1647,-0.04225824377605734,58913.0
1648,0.3284461645895274,57665.9
1649,0.15371684118114803,58075.1
1650,0.18980925532320855,58085.8
1651,0.2713563981200049,57411.17
1652,0.5919035231290904,54204.96
1653,0.18503923973934655,54477.46
1654,0.4413237546676735,52508.23
1655,0.3501293820385283,51415.92
1656,-0.24342325468689063,55074.47
1657,0.08946416475038231,55863.93
1658,0.19873035546382917,55783.71
1659,-0.01969075214093513,57627.67
1660,0.060986160782563345,58730.13
1661,0.1874944561754966,58735.25
1662,0.19290146417078546,58736.92
1663,0.15987839444439803,59031.32
1664,0.41966311718387533,57076.49
1665,0.0761579630813693,58206.55
1666,0.09257231762741427,59054.1
1667,0.3075736012974608,58020.46
1668,0.446920484509356,55947.27
1669,-0.03511471782060565,58048.59
1670,0.17867713530274307,58102.58
1671,0.006540556828897077,59774.0
1672,0.16506391278815158,59964.87
1673,0.206637031460167,59834.74
1674,-0.19631337489374526,63554.44
1675,0.24430140482615562,62969.12
1676,0.16627262571352291,63252.63
1677,0.386430984053637,61455.98
1678,0.35650775093399834,60087.09
1679,0.657258996178277,56251.48
1680,0.2901303307509048,55703.14
1681,0.10134513983142829,56507.91
1682,0.522674550785428,53808.8
1683,0.4836332294754983,51731.71
1684,0.2848201154145798,51153.13
1685,0.33577489125755594,50110.53
1686,0.34147525078399854,49075.58
1687,-0.41539145426777435,54056.64
1688,0.06351756722157643,55071.46
1689,0.21083623914497765,54884.1
1690,0.3559398232865251,53584.15
1691,-0.28558872643414807,57796.62
1692,0.1760135536137402,57857.5
1693,0.3395502521892596,56610.46
1694,0.13053616151486333,57213.33
1695,0.6863562514568158,53241.72
1696,-0.2691013503200611,57473.23
1697,0.30517168820413043,56428.16
1698,0.08871884578051147,57380.27
1699,0.01390841727502225,58928.81
1700,0.26031532013796177,58280.73
1701,0.483152350846429,55883.5
1702,0.10785150847821866,56750.0
1703,1.2392743224492615,49007.09
1704,0.19349012404680158,49702.27
1705,0.15987331175900868,49922.52
1706,0.645705074723275,46736.58
1707,0.26657286107259254,46441.64
1708,0.6304862397991529,43596.24
1709,0.32948165583114347,42912.19
1710,1.2734346433132548,36964.27
1711,-0.3505226630591385,40784.32
1712,0.8038008759645202,37280.35
1713,0.19522661886473222,37528.3
1714,0.7224243412924848,34754.54
1715,-0.46211889278777624,38728.59
1716,0.24121381140555762,38410.5
1717,0.05046729030685385,39266.04
1718,0.32920725616326607,38445.29
1719,0.7169111675518657,35689.62
1720,0.4321509088770179,34647.67
1721,0.009831126815274602,35684.59
1722,-0.10316311789534244,37310.54
1723,0.3009345240725491,36662.64
1724,0.03525551946566691,37585.24
1725,-0.08480064981916785,39188.59
1726,0.5978391433092898,36885.51
1727,0.4772635576538611,35530.38
1728,0.15452317736718463,35816.17
1729,0.64776135951075,33514.87
1730,0.23708804687950186,33450.19
1731,-0.5003442686606884,37338.36
1732,0.30063367117087425,36704.57
1733,0.09014464864783117,37313.18
1734,0.5291536563858549,35494.9
1735,-0.39982521114904107,39066.82
1736,-0.052310218084305596,40525.8
1737,0.2404946874458623,40188.56
1738,0.5203203701229157,38324.87
1739,0.2584408913811899,38068.04
1740,0.6318156252460922,35729.82
1741,0.2611962616377942,35524.17
1742,0.18221504192064572,35592.35
1743,1.0136243870907389,31686.55
1744,0.10130097140960986,32447.59
1745,-0.05490354149057454,33674.66
1746,0.0001996498577600142,34639.38
1747,0.8151767098883019,31640.58
1748,0.13093486347609792,32160.91
1749,-0.2878506210460322,34644.45
1750,0.21886233132270483,34456.67
1751,-0.06390264349334318,35847.7
1752,0.3358013504141818,35047.36
1753,0.5025051925378913,33536.88
1754,0.1479112774430042,33856.86
1755,0.03076752576255832,34688.98
1756,0.07029975125240011,35309.3
1757,0.4958159160648412,33747.97
1758,0.12109410773670955,34211.01
1759,0.2624208891376605,33839.04
1760,0.3920108973463763,32877.41
1761,0.017724301950763965,33818.52
1762,0.2461985904443605,33515.57
1763,0.0572852466650748,34227.64
1764,0.4018568358796765,33158.25
1765,0.3019762099447556,32686.56
1766,0.17198413474320523,32814.61
1767,0.4177081797596567,31738.59
1768,0.273721843414208,31421.25
1769,0.17542573383077903,31520.66
1770,0.13708438919575,31783.49
1771,0.3996509297026467,30815.94
1772,0.4355070230902376,29790.24
1773,-0.27926605484529865,32118.06
1774,0.1462003550161967,32297.89
1775,-0.06304557973850856,33581.63
1776,0.04968016881583664,34279.34
1777,-0.01625916323032012,35365.2
1778,-0.16145190814780527,37318.14
1779,-0.16729508897833678,39405.95
1780,0.08449191649881532,40002.53
1781,0.18841637239120282,40005.93
1782,-0.15545373826466605,42214.15
1783,0.27129874837405343,41659.06
1784,0.4744969945283151,40000.46
1785,0.34761687044748124,39193.94
1786,0.38548584718791457,38138.0
1787,-0.06808334293568125,39750.14
1788,0.0008483159233584846,40882.0
1789,-0.11500033373906776,42825.95
1790,-0.08448947341500018,44634.13
1791,0.30794331923108464,43816.14
1792,-0.1634137325672988,46333.46
1793,0.28818188379099136,45608.37
1794,0.19814178586412481,45611.46
1795,0.3721624614612113,44417.78
1796,-0.27489087307880566,47833.98
1797,0.28400023530458546,47112.19
1798,0.2062941257202862,47056.41
1799,0.34912711980925504,45982.55
1800,0.40133579145690346,44648.57
1801,0.18495926366995447,44777.86
1802,-0.08663110738352027,46734.65
1803,-0.16410283332150855,49327.75
1804,0.23664817624940582,48932.02
1805,0.1411896339218813,49335.68
1806,0.1654858894126123,49523.5
1807,0.44009530400782637,47744.58
1808,0.03959025181077001,48972.09
1809,0.4707856452398366,46962.8
1810,-0.07615498520393567,49056.86
1811,0.20557080120116356,48897.65
1812,0.20655665010502555,48806.78
1813,0.43892993180675716,47074.77
1814,0.19586525795829593,47155.87
1815,-0.04011451189691419,48862.76
1816,0.1223565241792331,49329.01
1817,0.0964510329071898,50035.33
1818,0.2008787800840459,49947.38
1819,-0.0408617589328951,51769.06
1820,0.07067220305407436,52677.4
1821,1.0216295680502074,46809.17
1822,0.37062163831936185,46078.38
