,predict data,true data
0,625.6916,608.66
1,624.58105,598.88
2,622.1083,597.42
3,616.98334,594.08
4,611.82733,603.88
5,609.92584,601.74
6,610.6557,598.98
7,613.5468,605.96
8,617.16876,605.67
9,620.8876,603.85
10,620.99603,609.39
11,622.0722,614.82
12,623.88556,612.98
13,628.59424,611.85
14,629.81506,609.62
15,628.2511,607.18
16,626.891,612.08
17,625.0463,617.21
18,625.1676,614.74
19,627.8642,615.65
20,631.1907,617.54
21,633.02826,614.77
22,633.3192,635.01
23,637.29486,635.96
24,643.4787,634.02
25,650.2663,637.94
26,655.8535,641.42
27,658.2681,638.97
28,658.64514,636.29
29,656.5631,629.25
30,650.0493,627.72
31,647.7953,631.92
32,644.55194,655.48
33,649.06604,653.25
34,659.3343,651.39
35,669.1758,655.31
36,675.30035,651.45
37,676.5377,682.22
38,680.73114,687.68
39,689.5608,685.91
40,698.8981,698.0
41,713.3653,702.0
42,720.87494,697.01
43,722.44574,733.33
44,729.99255,686.17
45,725.4179,683.69
46,721.03143,704.79
47,714.9253,712.0
48,713.6325,709.96
49,719.4531,708.97
50,725.09125,720.93
51,730.43744,721.5
52,745.4625,715.45
53,739.179,703.71
54,731.7072,702.28
55,727.0878,706.46
56,722.389,710.91
57,719.9655,711.73
58,720.9431,736.96
59,733.45233,747.52
60,750.96106,748.98
61,766.34625,729.06
62,768.58136,738.53
63,765.3695,736.97
64,760.09155,741.63
65,755.8032,737.45
66,751.4406,735.64
67,753.8465,733.67
68,755.12897,727.96
69,753.59186,727.31
70,745.9084,732.71
71,745.3921,742.69
72,748.4701,742.05
73,755.5245,772.43
74,768.7154,764.33
75,782.08386,762.97
76,790.1567,754.63
77,788.6228,756.62
78,782.5841,758.99
79,777.10046,769.72
80,777.27435,770.02
81,778.8575,769.08
82,788.99304,777.0
83,793.7014,777.0
84,797.87634,777.99
85,798.2381,774.89
86,797.718,776.75
87,796.2844,775.88
88,796.659,788.7
89,798.747,788.4
90,802.2964,788.67
91,807.8699,793.09
92,811.9294,824.21
93,823.0004,834.97
94,838.3816,901.31
95,870.7495,891.61
96,902.769,892.6
97,927.81915,897.33
98,936.40063,930.37
99,941.39014,930.34
100,944.3288,963.38
101,960.5227,952.15
102,970.0966,958.12
103,992.2618,997.72
104,1002.79266,1015.97
105,1018.8124,1013.42
106,1032.6791,1126.76
107,1077.6412,994.67
108,1088.0878,999.65
109,1080.7938,896.83
110,1022.6024,908.14
111,955.9781,910.49
112,910.43677,906.05
113,886.0868,785.22
114,849.57495,780.92
115,826.51105,826.29
116,801.07587,817.91
117,801.8459,819.55
118,802.3986,830.5
119,822.9303,903.84
120,867.98425,906.6
121,920.6371,895.798875
122,927.0931,893.6210875
123,931.3214,895.64
124,939.3221,918.603625
125,933.6955,922.0736125
126,930.8569,919.97
127,930.72125,893.045625
128,940.8213,915.95625
129,939.35205,915.05
130,935.16754,920.31225
131,934.2922,915.933
132,934.73254,912.19
133,939.4134,964.706075
134,954.2287,979.703875
135,978.2316,983.42
136,995.41296,1013.0269999999999
137,1024.035,1030.999413
138,1047.1534,1034.07
139,1064.5712,1024.01375
140,1066.241,1050.11
141,1063.254,1052.84
142,1075.8372,976.1030000000001
143,1060.0499,999.1035
144,1034.3484,997.59
145,1018.3595,1000.604625
146,1011.03534,999.877375
147,1010.35693,1001.2
148,1012.791,1012.325988
149,1028.1621,1035.208125
150,1048.9918,1035.2
151,1050.289,1056.637138
152,1069.5427,1052.779286
153,1081.8448,1050.87
154,1087.9824,1123.788429
155,1105.5969,1123.2231880000002
156,1128.8226,1130.01
157,1151.8872,1174.86625
158,1181.927,1150.605714
159,1195.8119,1150.37
160,1201.8098,1190.75195
161,1201.9408,1187.565286
162,1201.2562,1190.89
163,1221.1006,1259.410817
164,1241.8297,1285.14
165,1275.4613,1287.0
166,1318.7008,1270.9333
167,1328.8984,1275.197375
168,1325.9672,1279.5
169,1325.8019,1157.3933
170,1280.707,1192.469143
171,1228.6685,1192.09
172,1203.7998,1179.159875
173,1189.7771,1227.494625
174,1199.9388,1227.68
175,1223.8793,1245.370786
176,1259.1428,1257.399625
177,1295.4398,1257.0
178,1289.4291,1091.171888
179,1257.1913,952.2323625
180,1152.4354,967.69
181,1029.1874,1049.0844880000002
182,965.0596,1118.630043
183,974.5947,1113.0
184,1038.2515,1038.789
185,1098.677,941.9197142999999
186,1109.2908,927.93
187,1045.637,956.7863125
188,960.1339,1037.22925
189,942.5003,1041.04
190,980.38226,1040.5755
191,1041.2644,1037.90455
192,1090.4553,1034.74
193,1103.4072,1086.9295710000001
194,1091.6227,1099.169125
195,1093.8983,1079.99
196,1103.1924,1141.600363
197,1139.3608,1133.079314
198,1161.0662,1133.53
199,1172.7025,1190.45425
200,1187.8025,1181.149838
201,1199.4341,1184.03
202,1220.9316,1207.744875
203,1233.3408,1226.617038
204,1237.1088,1219.09
205,1257.803,1180.023713
206,1247.2997,1185.260057
207,1227.527,1170.36
208,1217.6866,1186.9274130000001
209,1202.4852,1205.634875
210,1202.109,1176.97
211,1208.8258,1217.930088
212,1226.317,1241.686325
213,1249.8997,1236.63
214,1263.3423,1261.311225
215,1282.9249,1257.988113
216,1291.6906,1240.84
217,1295.0302,1279.414688
218,1301.3453,1309.109875
219,1304.7324,1288.02
220,1322.0275,1331.2944289999998
221,1343.7229,1334.9790380000002
222,1359.6274,1333.0
223,1376.4861,1417.1728130000001
224,1401.291,1452.076288
225,1433.794,1447.55
226,1477.0238,1508.292125
227,1522.2269,1533.3350710000002
228,1549.7499,1518.75
229,1578.162,1535.8684289999999
230,1582.9492,1640.619225
231,1600.1022,1651.1
232,1653.7455,1762.88625
233,1722.1127,1820.9905629999998
234,1792.2667,1829.0
235,1870.3597,1771.920013
236,1896.8262,1776.3165
237,1871.2081,1780.0
238,1834.706,1739.031975
239,1813.1301,1807.4850629999999
240,1789.2286,1783.98
241,1805.5333,1961.520488
242,1872.5254,2052.909788
243,1982.7401,2008.84
244,2063.705,2090.662313
245,2135.4663,2287.7102879999998
246,2226.504,2256.32
247,2281.9233,2387.206286
248,2369.1187,2211.976857
249,2358.2852,2279.82
250,2383.1992,2192.9808
251,2348.5916,2275.9307
252,2282.3284,2290.02
253,2271.2512,2285.933914
254,2315.211,2399.242671
255,2358.3953,2409.93
256,2452.8772,2525.7651579999997
257,2501.8774,2516.173143
258,2583.841,2529.53
259,2600.2861,2883.313697
260,2722.04,2664.920863
261,2795.5308,2683.03
262,2808.0469,2827.4913
263,2853.4204,2845.372857
264,2873.9387,2898.63
265,2931.7144,2657.6750629999997
266,2888.2246,2748.185086
267,2822.5637,2706.0
268,2840.6655,2442.48025
269,2687.6953,2464.9598140000003
270,2551.2837,2477.94
271,2479.1907,2507.389252
272,2457.5852,2617.210263
273,2524.4172,2600.0
274,2579.7751,2671.04325
275,2692.031,2727.288013
276,2793.0496,2713.48
277,2796.6772,2589.164888
278,2780.6653,2512.366286
279,2703.9526,2502.03
280,2609.7434,2517.903114
281,2554.9744,2585.349186
282,2531.3928,2558.3
283,2559.7466,2477.641375
284,2586.3577,2501.191343
285,2597.4387,2421.26
286,2555.7659,2561.225429
287,2535.8394,2599.7298379999997
288,2562.9246,2598.89
289,2614.5107,2609.96775
290,2680.029,2491.201214
291,2681.3965,2502.86
292,2628.6985,2536.238938
293,2593.6333,2366.170143
294,2503.4187,2327.09
295,2441.3948,2385.748571
296,2396.0393,2354.783417
297,2374.973,2338.49
298,2376.869,2058.9956
299,2293.4463,1931.2143
300,2157.2505,1910.96
301,2015.6284,2320.12225
302,1993.5016,2264.7657
303,2088.6414,2265.21
304,2240.81,2682.195363
305,2479.49,2807.609857
306,2760.2603,2825.51
307,2883.4026,2751.8210289999997
308,2883.345,2560.997917
309,2786.153,2564.3
310,2798.1326,2647.625
311,2660.2827,2781.636583
312,2605.348,2784.8
313,2723.6423,2745.955417
314,2818.0505,2866.4316670000003
315,2912.441,2862.9
316,2970.048,2693.6339829999997
317,2906.2144,2794.117717
318,2854.75,2790.0
319,2832.2874,3218.115017
320,2956.4126,3252.562533
321,3138.6912,3210.2
322,3284.7039,3457.3743329999998
323,3471.1228,3357.326317
324,3561.189,3340.28
325,3499.282,3632.506667
326,3539.6072,3852.802914
327,3618.9465,3868.52
328,3875.6082,4282.992
329,4106.7036,4217.028329
330,4269.2607,4179.97
331,4438.448,4328.725717
332,4430.676,4130.440067
333,4341.2847,4104.71
334,4300.678,4157.958033
335,4247.7695,4043.722
336,4145.117,3986.28
337,4141.075,4174.95
338,4128.977,4340.316717000001
339,4209.791,4331.77
340,4372.902,4360.513317
341,4460.45,4354.308333
342,4520.913,4339.05
343,4549.8438,4607.98545
344,4566.951,4594.98785
345,4599.552,4582.52
346,4686.6147,4911.740017
347,4841.889,4580.387479999999
348,4886.751,4585.57
349,4855.791,4344.098317
350,4708.013,4488.720139999999
351,4554.832,4385.02
352,4492.4336,4654.6585
353,4499.346,4310.750183
354,4493.086,4312.26
355,4534.416,4329.955
356,4465.7305,4248.090017
357,4415.8555,4198.59
358,4305.6055,3961.271267
359,4213.0444,3319.63
360,3908.3582,3216.43
361,3573.6394,3763.6260399999996
362,3359.2812,3746.060783
363,3385.1648,3678.53
364,3541.432,3943.413333
365,3792.2117,3977.5616670000004
366,4061.52,3894.48
367,4203.2,3637.50255
368,4000.4268,3776.3869
369,3827.7058,3777.62
370,3859.3674,3942.555
371,3860.8704,3910.307383
372,3887.0105,3881.0
373,3990.894,4201.98905
374,4134.0054,4193.574667
375,4264.2056,4164.27
376,4281.3735,4360.722967000001
377,4385.0327,4386.88375
378,4450.2295,4394.07
379,4537.129,4225.175
380,4495.7197,4338.852
381,4422.1636,4318.58
382,4444.562,4376.191667
383,4429.0522,4602.280882999999
384,4480.2505,4605.66
385,4627.616,4782.28
386,4787.5884,4819.485767
387,4933.4365,4822.17
388,4972.1177,5563.8065670000005
389,5210.8374,5739.438733
390,5508.445,5825.99
391,5806.8955,5711.205867000001
392,6036.1377,5603.712939999999
393,6015.1064,5594.66
394,5931.4824,5727.6335
395,5792.516,5979.4598399999995
396,5734.0312,5986.44
397,5968.343,5983.18455
398,6123.9585,5876.079867
399,6204.414,5900.59
400,6172.7285,5669.622533
401,6028.8105,5893.138417
402,5920.7812,5889.82
403,5902.227,5776.69695
404,5938.652,6155.434020000001
405,6044.545,6136.49
406,6195.169,6388.645167000001
407,6367.895,6665.306683
408,6618.5225,6751.98
409,6784.888,7197.72006
410,7108.215,7437.543317000001
411,7397.7393,7365.99
412,7536.2305,6989.071667
413,7615.8516,7092.127233
414,7443.2563,7128.64
415,7317.8735,7158.03706
416,7244.3853,6719.39785
417,7071.5073,6569.22
418,6930.764,5716.3015829999995
419,6565.192,6550.227533
420,6314.6123,6493.63
421,6214.2305,7301.4299200000005
422,6544.995,7815.0307
423,7215.45,7868.77
424,7944.793,7817.140383
425,8327.729,8007.654067
426,8486.515,8049.72
427,8121.0854,8059.8
428,8293.678,8268.035
429,8181.8125,8236.72
430,8360.937,8250.978333
431,8495.409,8707.407267
432,8638.162,8768.8
433,8797.428,9718.29505
434,9238.07,9952.508820000001
435,9764.41,9919.0
436,10171.696,10147.372
437,10492.166,10883.912
438,10743.472,10879.88
439,10930.958,11332.622
440,11278.188,11584.83
441,11488.266,11591.22
442,11939.851,13540.98
443,12574.538,16501.97167
444,13959.892,16860.88
445,15643.134,15142.83415
446,16771.209,14869.805
447,16605.377,15068.95
448,16128.73,17276.393330000003
449,15934.65,16808.36667
450,15867.555,16252.31
451,16449.514,17771.9
452,17630.52,19498.68333
453,18864.715,19279.9
454,19399.834,18961.856669999997
455,19681.926,17737.11167
456,19378.156,17382.94
457,19236.316,16047.51
458,17891.281,15190.945
459,16206.798,13776.61
460,14780.932,13949.175
461,13771.655,14119.028330000001
462,13261.539,13740.94
463,13217.974,15589.32167
464,13892.988,14380.58167
465,14709.089,14214.01
466,15108.602,13215.573999999999
467,14858.596,14165.575
468,14293.684,13796.0
469,14024.149,15005.85667
470,14215.605,15053.261669999998
471,14588.764,15039.24
472,15502.799,17174.12
473,16311.015,17319.198
474,17275.178,17155.95
475,17568.727,15265.906669999998
476,17596.768,14714.253330000001
477,16504.453,14437.42
478,15588.051,13296.794
479,14261.33,13912.882
480,13289.372,13791.19
481,13189.5625,13852.92
482,13434.811,14012.196000000002
483,13943.979,13554.14
484,14098.165,11116.946670000001
485,13462.274,11345.42333
486,12467.244,11174.82
487,11338.047,12950.79333
488,11252.401,11505.228000000001
489,11432.774,11513.42
490,11705.608,11223.063999999998
491,11909.795,11282.25833
492,11955.129,11392.03
493,11480.993,10969.815
494,11279.793,11524.776670000001
495,11201.05,11431.37
496,11659.474,11212.655
497,11623.157,10184.061670000001
498,11359.233,10082.52
499,10818.953,9083.258333
500,10083.233,8901.901667
501,9332.044,8852.73
502,8690.218,8400.648333
503,8351.328,6838.816667
504,7790.8027,6925.46
505,7187.51,8099.958333
506,6986.136,8240.536667
507,7325.381,8245.08
508,7839.703,8319.876565999999
509,8389.633,8343.455
510,8838.871,8068.02
511,8931.746,8597.7675
512,8506.62,9334.633333
513,8627.846,9471.64
514,9277.167,10127.16167
515,9869.749,10841.99167
516,10532.047,11085.83
517,11143.008,11110.965
518,11498.068,11390.39167
519,11496.13,11245.98
520,11615.243,9931.071667
521,11358.63,10162.11667
522,10728.434,10171.3
523,10300.306,9696.593333
524,9977.507,10348.60333
525,9916.337,10319.46
526,10089.209,10370.165
527,10446.153,11009.38167
528,10930.533,10931.12
529,11079.255,11326.94833
530,11440.154,11430.18167
531,11714.609,11516.83
532,11727.226,10763.19833
533,11747.533,10118.058
534,11250.697,9920.46
535,10585.161,9089.278333
536,9905.085,8746.002
537,9114.655,8777.37
538,8606.574,9182.843333
539,8512.906,9154.7
540,8773.304,9153.54
541,9101.899,8358.121667
542,9140.81,8530.402
543,9051.168,8297.89
544,8718.836,8171.415
545,8381.905,8412.033333
546,8243.709,8605.64
547,8395.906,8947.753333
548,8721.142,8690.408333
549,9040.945,8725.37
550,9060.929,8662.378333
551,9108.199,8617.296667
552,8981.085,8457.96
553,8780.976,7876.195
554,8508.463,7960.38
555,8223.736,7950.61
556,8066.845,6882.531667
557,7657.641,6935.48
558,7237.503,6937.56
559,6919.475,7035.848333
560,6811.465,7410.435
561,6976.2935,7426.48
562,7228.206,6826.51
563,7402.428,6603.876667
564,7362.9795,6634.68
565,6969.039,7017.656667
566,6832.65,6699.273333
567,6762.627,6784.41
568,6783.6084,6926.266667
569,6956.63,7847.845
570,7377.2427,7941.46
571,7771.3467,8036.511051
572,8113.974,8340.748333
573,8430.687,8368.1
574,8749.2705,7895.416926000001
575,8569.069,8164.937426
576,8386.097,8175.96
577,8219.011,8852.718333
578,8504.612,8807.205
579,8752.452,8930.6
580,9021.985,8933.861667000001
581,9288.59,9555.542
582,9557.232,9658.11
583,9658.47,9258.398333
584,9770.718,9010.32
585,9602.156,8928.55
586,9496.33,9334.281667
587,9323.936,9259.57
588,9281.157,9239.55
589,9279.915,9221.426
590,9452.45,9639.268333
591,9673.318,9753.35
592,9837.922,9803.306667
593,9967.63,9630.136277
594,10003.365,9631.44
595,10072.641,9228.608333
596,9882.552,9322.041667
597,9640.716,9310.37
598,9431.267,8468.788
599,9182.312,8484.346667
600,8860.783,8463.52
601,8606.268,8652.038333
602,8499.45,8511.458
603,8537.59,8471.06
604,8563.419,8106.118332999999
605,8569.983,8240.055
606,8555.856,8239.08
607,8376.571,8507.406667
608,8401.577,8385.556187
609,8480.135,8396.63
610,8615.442,7555.74
611,8449.194,7566.193333
612,8135.517,7576.78
613,7749.621,7342.908332999999
614,7488.654,7361.831667
615,7326.9614,7344.56
616,7336.3975,7459.876667
617,7429.98,7385.395
618,7580.083,7386.72
619,7547.733,7535.146667
620,7617.601,7645.146667
621,7735.5933,7637.14
622,7792.38,7500.273333
623,7818.961,7615.7221420000005
624,7811.95,7619.43
625,7828.0776,7676.271667
626,7815.7305,7620.153333
627,7803.6997,7615.54
628,7819.7295,6776.888333
629,7613.9272,6875.678333
630,7291.196,6879.31
631,6980.4126,6315.7
632,6681.34,6647.013333
633,6507.395,6637.41
634,6505.72,6509.426667
635,6576.931,6464.411667
636,6674.9907,6445.79
637,6596.746,6737.0
638,6686.7505,6714.718333
639,6821.386,6760.83
640,6819.1953,6332.573333
641,6844.966,6141.605833
642,6675.6304,6170.46
643,6430.5034,6211.4475
644,6247.677,6218.595
645,6162.0874,6097.46
646,6194.676,6107.896154
647,6230.3,5908.7025
648,6239.726,6223.28
649,6210.6543,6374.754167
650,6271.2246,6466.069167000001
651,6434.279,6626.44
652,6648.784,6593.289167
653,6821.0137,6603.376667
654,6877.884,6555.51
655,6868.815,6594.281667
656,6748.3125,6753.559167
657,6789.9736,6724.04
658,6835.7993,6510.791667
659,6821.7188,6377.363333
660,6753.3945,6403.18
661,6628.1724,6244.3575
662,6489.6724,6241.0
663,6360.289,6248.84
664,6298.6855,6514.3908329999995
665,6395.7925,6869.910833
666,6645.1963,7321.62
667,7021.885,7396.401667
668,7410.3623,7428.045
669,7721.3164,7334.99
670,7779.6953,7451.289167
671,7741.1543,7689.884167
672,7692.766,7715.1
673,7742.7217,8251.165
674,7975.47,8187.324167
675,8300.184,7939.81
676,8426.723,8182.251667
677,8463.885,8206.341667
678,8414.467,8220.91
679,8393.314,7916.800833
680,8327.798,7570.869167
681,8084.9297,7607.7
682,7936.4785,7394.499167
683,7695.3975,7247.769167
684,7423.1504,7011.28
685,7241.2334,6988.079167
686,7101.727,6993.513333
687,7052.9907,6718.23
688,6962.3203,6396.7725
689,6762.0356,6396.494667
690,6598.7446,6138.96
691,6392.529,6311.131667000001
692,6273.0312,6347.07
693,6247.4634,6252.13
694,6305.169,6362.676923
695,6427.6094,6342.629231
696,6506.755,6312.75
697,6508.6313,6436.720832999999
698,6555.0957,6404.063333
699,6529.6787,6486.58
700,6597.0522,6401.2461539999995
701,6626.306,6575.229167
702,6642.0938,6354.57
703,6651.061,6543.645714
704,6647.1494,6719.429231
705,6697.0825,6738.27
706,6817.8643,6719.266154000001
707,6895.1685,7000.04
708,7031.53,7078.19
709,7146.0396,6932.6625
710,7255.3794,6981.946154
711,7201.849,7018.78
712,7209.049,7247.935385
713,7276.9814,7260.9492310000005
714,7346.2676,7265.08
715,7396.224,7113.069231
716,7457.567,6433.271667
717,7256.2383,6501.19
718,6896.8516,6366.1075
719,6570.1143,6286.425833
720,6320.7383,6240.98
721,6219.908,6296.320833
722,6228.589,6273.1375
723,6321.442,6326.04
724,6439.4536,6499.0625
725,6476.8896,6518.655
726,6614.747,6522.39
727,6698.6704,6400.6008329999995
728,6706.0996,6296.631667000001
729,6627.6035,6342.39
730,6544.6724,6418.562667
731,6480.5493,6669.990833
732,6540.6816,6756.12
733,6723.489,6710.445
734,6885.8574,6639.304167
735,6970.7046,6583.45
736,6928.521,6468.631667000001
737,6790.4907,6535.476667
738,6675.0625,6686.08
739,6644.8203,6550.474167
740,6693.145,6593.135
741,6744.6777,6611.02
742,6778.2734,6562.641667
743,6779.9097,6470.4025
744,6735.5625,6483.73
745,6654.191,6568.549167
746,6638.5415,6581.486667
747,6688.712,6573.62
748,6701.3667,6618.5676920000005
749,6750.439,6621.7116670000005
750,6796.4575,6626.85
751,6815.331,6248.635833
752,6701.311,6260.530833
753,6543.0024,6247.0
754,6410.9253,6299.3991670000005
755,6335.0493,6452.571667
756,6365.1855,6599.17
757,6516.1387,6596.276154
758,6699.2534,6568.040769
759,6844.5283,6509.61
760,6804.8867,6488.825833
761,6755.5083,6531.601667
762,6686.198,6504.78
763,6635.987,6481.4259999999995
764,6625.2207,6508.31
765,6646.74,6489.77
766,6655.154,6473.753333
767,6653.093,6465.9175
768,6635.265,6457.21
769,6617.7534,6382.668333
770,6597.5723,6309.452857
771,6540.5557,6301.61
772,6476.11,6342.280833
773,6448.394,6387.674167
774,6456.5845,6390.42
775,6492.181,6391.873333
776,6536.662,6436.965
777,6585.314,6437.76
778,6609.028,6538.79
779,6635.644,6486.251667
780,6657.9424,6444.97
781,6662.11,6399.033332999999
782,6637.4185,6378.268333
783,6585.2246,6408.53
784,6541.085,6372.063333
785,6518.02,6176.155
786,6450.322,5756.77
787,6279.8135,5596.1925
788,5996.0884,5558.243332999999
789,5720.11,5572.44
790,5536.718,5303.9425
791,5405.722,4671.97
792,5175.657,4491.98
793,4860.517,4548.7975
794,4578.0557,4309.3375
795,4319.2046,4352.98
796,4183.221,3823.511667
797,4043.9421,3920.5366670000003
798,3951.9175,3793.35
799,3872.0208,4103.453846
800,3847.5679,4263.783332999999
801,3977.6445,4278.77
802,4219.3105,4116.7775
803,4358.4126,4167.5466670000005
804,4451.9463,4140.6
805,4324.8726,3961.493333
806,4229.7866,3858.3491670000003
807,4033.103,3744.98
808,3916.265,3405.643333
809,3728.61,3435.34
810,3537.9285,3453.66
811,3392.8,3523.96
812,3380.993,3426.19
813,3427.958,3407.28
814,3469.465,3406.7625
815,3504.7375,3278.3741670000004
816,3489.0103,3242.42
817,3375.2107,3271.238333
818,3316.7373,3392.405
819,3324.5332,3556.54
820,3438.3623,3808.0425
821,3626.9417,3982.850833
822,3882.5745,4135.19
823,4144.9624,3910.973333
824,4223.948,4027.478333
825,4212.649,3995.17
826,4151.146,3813.88
827,4047.1602,3825.379167
828,3938.7424,3848.21
829,3887.8809,3743.905
830,3850.2427,3912.285833
831,3887.1982,3770.36
832,3866.7605,3791.5458329999997
833,3896.5176,3752.271667
834,3897.7722,3855.88
835,3879.6572,3865.7975
836,3907.0867,3822.626667
837,3935.9233,3856.62
838,3931.4583,3920.4566670000004
839,3996.2468,4036.093333
840,4033.5513,4032.25
841,4100.1646,4034.138333
842,4135.2017,3812.5858329999996
843,4120.7905,3646.25
844,3991.5886,3646.345833
845,3814.9368,3599.841667
846,3669.6843,3531.96
847,3569.7075,3656.785
848,3570.914,3621.270833
849,3621.2036,3621.43
850,3697.373,3632.395
851,3728.9016,3690.5233329999996
852,3744.0789,3703.98
853,3781.3674,3548.4275
854,3759.1519,3540.02
855,3688.6577,3587.35
856,3666.307,3566.4
857,3633.3489,3586.25
858,3626.1067,3577.79
859,3636.075,3576.3
860,3664.7473,3554.5
861,3683.0308,3448.58
862,3624.509,3421.6
863,3558.6433,3470.0
864,3522.5251,3444.81
865,3496.9849,3475.33
866,3506.135,3506.22
867,3537.88,3456.02
868,3566.9846,3452.35
869,3578.028,3467.34
870,3558.086,3405.7
871,3527.409,3394.76
872,3504.315,3661.08
873,3542.3982,3664.38
874,3640.7515,3686.29
875,3751.0361,3629.47
876,3799.3328,3632.42
877,3805.028,3614.5
878,3777.8867,3600.31
879,3709.7112,3608.2
880,3651.5066,3619.55
881,3682.885,3670.74
882,3704.9126,3910.8
883,3807.2808,3926.53
884,3926.965,3987.18
885,4052.1016,3944.88
886,4120.5454,3983.48
887,4138.616,4139.6
888,4164.1167,3766.89
889,4093.0715,3848.33
